TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sun 10 May 2026 18:52:44, +015.0,+012.6,085,0980.5,000.42,031,0041,25
Sun 10 May 2026 18:53:44, +015.1,+012.8,086,0980.6,000.32,063,0042,29
Sun 10 May 2026 18:54:44, +015.0,+012.7,085,0980.6,001.66,108,0043,29
Sun 10 May 2026 18:55:44, +015.0,+012.7,086,0980.6,000.91,095,0043,26
Sun 10 May 2026 18:56:44, +015.0,+012.7,086,0980.6,001.03,078,0043,2F
Sun 10 May 2026 18:57:44, +015.0,+012.7,086,0980.6,000.59,046,0043,2C
Sun 10 May 2026 18:58:44, +015.1,+012.9,086,0980.6,001.01,335,0044,2F
Sun 10 May 2026 18:59:44, +015.1,+012.8,086,0980.6,001.10,101,0043,2C
Sun 10 May 2026 19:00:44, +015.1,+012.9,086,0980.6,000.27,177,0042,28
Sun 10 May 2026 19:01:44, +015.1,+012.9,086,0980.6,000.36,320,0042,28
Sun 10 May 2026 19:02:44, +015.1,+012.9,086,0980.6,000.15,070,0041,2C
Sun 10 May 2026 19:03:44, +015.1,+013.0,087,0980.6,000.69,242,0041,2D
Sun 10 May 2026 19:04:44, +015.1,+013.0,087,0980.6,000.61,346,0039,2F
Sun 10 May 2026 19:05:44, +015.1,+012.9,086,0980.6,001.05,088,0038,25
Sun 10 May 2026 19:06:44, +015.2,+013.0,086,0980.6,001.35,088,0037,22
Sun 10 May 2026 19:07:44, +015.1,+012.8,086,0980.6,000.75,358,0036,22
Sun 10 May 2026 19:08:44, +015.1,+012.7,085,0980.6,002.08,079,0035,25
Sun 10 May 2026 19:09:44, +015.2,+012.8,085,0980.6,000.92,359,0034,28
Sun 10 May 2026 19:10:44, +015.1,+012.8,086,0980.6,000.70,058,0031,23
Sun 10 May 2026 19:11:44, +015.1,+012.8,086,0980.6,000.62,227,0029,23
Sun 10 May 2026 19:12:44, +015.1,+012.8,086,0980.6,000.39,261,0028,2E
Sun 10 May 2026 19:13:44, +015.1,+012.8,086,0980.6,000.44,317,0028,24
Sun 10 May 2026 19:14:44, +015.1,+012.9,086,0980.6,000.57,101,0027,2D
Sun 10 May 2026 19:15:44, +015.2,+012.8,085,0980.6,000.99,065,0027,2D
Sun 10 May 2026 19:16:44, +015.1,+012.8,085,0980.6,001.17,068,0027,24
Sun 10 May 2026 19:17:44, +015.1,+012.7,085,0980.6,001.47,079,0027,2E
Sun 10 May 2026 19:18:44, +015.1,+012.8,086,0980.6,001.32,107,0028,27
Sun 10 May 2026 19:19:44, +015.0,+012.7,086,0980.6,001.86,071,0030,2F
Sun 10 May 2026 19:20:44, +015.1,+012.8,086,0980.5,000.35,054,0032,2E
Sun 10 May 2026 19:21:44, +015.1,+012.9,086,0980.5,000.36,111,0033,2D
Sun 10 May 2026 19:22:44, +015.1,+012.9,086,0980.5,000.39,034,0034,23
Sun 10 May 2026 19:23:44, +015.1,+012.8,086,0980.5,000.15,308,0035,21
Sun 10 May 2026 19:24:44, +015.1,+012.8,086,0980.5,000.74,185,0036,22
Sun 10 May 2026 19:25:44, +015.1,+012.9,086,0980.5,000.96,085,0037,2F
Sun 10 May 2026 19:26:44, +015.1,+012.8,086,0980.5,001.95,103,0038,2C
Sun 10 May 2026 19:27:44, +015.1,+012.8,086,0980.5,000.48,022,0039,2E
Sun 10 May 2026 19:28:44, +015.1,+012.8,086,0980.5,001.14,041,0039,23
Sun 10 May 2026 19:29:44, +015.0,+012.8,086,0980.5,000.95,066,0039,2F
Sun 10 May 2026 19:30:44, +015.1,+012.8,086,0980.5,000.59,198,0040,20
Sun 10 May 2026 19:31:44, +015.1,+012.9,086,0980.5,000.48,127,0041,24
Sun 10 May 2026 19:32:44, +015.2,+012.9,086,0980.5,001.63,035,0041,2D
Sun 10 May 2026 19:33:44, +015.1,+012.7,086,0980.5,001.53,121,0042,24
Sun 10 May 2026 19:34:44, +015.0,+012.8,086,0980.4,000.86,119,0043,28
Sun 10 May 2026 19:35:44, +015.0,+012.8,086,0980.4,001.86,049,0045,2B
Sun 10 May 2026 19:36:44, +014.9,+012.6,086,0980.4,002.67,081,0045,25
Sun 10 May 2026 19:37:44, +015.0,+012.7,086,0980.4,002.46,050,0045,23
Sun 10 May 2026 19:38:44, +015.0,+012.8,086,0980.4,001.23,077,0046,2A
Sun 10 May 2026 19:39:44, +015.0,+012.8,086,0980.4,000.50,312,0048,21
Sun 10 May 2026 19:40:44, +015.1,+012.9,086,0980.4,000.96,084,0049,26
Sun 10 May 2026 19:41:44, +015.1,+012.8,085,0980.4,000.52,087,0048,2E
Sun 10 May 2026 19:42:44, +015.1,+012.7,085,0980.4,001.71,102,0047,22
Sun 10 May 2026 19:43:44, +015.1,+012.8,086,0980.4,000.59,079,0046,29
Sun 10 May 2026 19:44:44, +015.1,+012.8,086,0980.4,001.08,294,0044,2F
Sun 10 May 2026 19:45:44, +015.1,+012.6,085,0980.4,001.57,085,0042,2C
Sun 10 May 2026 19:46:44, +015.1,+012.8,086,0980.4,000.77,009,0039,2A
Sun 10 May 2026 19:47:44, +015.0,+012.6,085,0980.4,002.69,092,0037,27
Sun 10 May 2026 19:48:44, +015.0,+012.8,086,0980.4,002.40,074,0034,2A
Sun 10 May 2026 19:49:44, +015.0,+012.7,086,0980.4,001.10,008,0031,2D
Sun 10 May 2026 19:50:44, +015.1,+012.8,086,0980.4,000.52,292,0028,2D
Sun 10 May 2026 19:51:44, +015.1,+012.7,086,0980.4,000.40,110,0028,28
Sun 10 May 2026 19:52:44, +015.1,+012.8,086,0980.4,000.80,283,0027,2D
Sun 10 May 2026 19:53:44, +015.1,+012.8,086,0980.4,000.57,231,0026,2F
Sun 10 May 2026 19:54:44, +015.1,+012.8,086,0980.4,000.81,274,0025,26
Sun 10 May 2026 19:55:44, +015.1,+012.7,086,0980.4,000.58,250,0023,2D
Sun 10 May 2026 19:56:44, +015.1,+012.8,086,0980.5,000.50,156,0022,2F
Sun 10 May 2026 19:57:44, +015.2,+012.8,086,0980.5,001.09,079,0020,2F
Sun 10 May 2026 19:58:44, +015.0,+012.7,085,0980.5,001.41,055,0018,28
Sun 10 May 2026 19:59:44, +015.1,+012.8,086,0980.5,000.90,084,0017,2B
Sun 10 May 2026 20:00:44, +015.0,+012.7,086,0980.5,001.48,091,0015,27
Sun 10 May 2026 20:01:44, +015.0,+012.8,086,0980.5,000.94,083,0015,2B
Sun 10 May 2026 20:02:44, +015.0,+012.7,086,0980.5,000.26,265,0014,26
Sun 10 May 2026 20:03:44, +015.0,+012.7,086,0980.5,000.85,098,0014,2F
Sun 10 May 2026 20:04:44, +014.9,+012.6,086,0980.5,001.68,092,0015,2F
Sun 10 May 2026 20:05:44, +015.0,+012.7,086,0980.5,000.66,023,0015,23
Sun 10 May 2026 20:06:44, +015.0,+012.8,086,0980.5,000.90,269,0016,2A
Sun 10 May 2026 20:07:44, +014.9,+012.7,086,0980.5,001.35,065,0016,2D
Sun 10 May 2026 20:08:44, +014.9,+012.7,086,0980.5,000.92,057,0015,23
Sun 10 May 2026 20:09:44, +014.9,+012.7,086,0980.5,001.51,091,0015,27
Sun 10 May 2026 20:10:44, +014.9,+012.7,086,0980.5,000.20,056,0014,2A
Sun 10 May 2026 20:11:44, +014.9,+012.7,086,0980.5,001.55,066,0014,2A
Sun 10 May 2026 20:12:44, +015.0,+012.9,087,0980.5,000.80,194,0013,2F
Sun 10 May 2026 20:13:44, +015.0,+012.8,086,0980.5,000.86,039,0012,2E
Sun 10 May 2026 20:14:44, +015.0,+012.8,087,0980.5,000.66,297,0012,27
Sun 10 May 2026 20:15:44, +014.9,+012.7,086,0980.5,001.22,089,0011,2E
Sun 10 May 2026 20:16:44, +015.0,+012.8,087,0980.5,000.94,154,0011,25
Sun 10 May 2026 20:17:44, +015.0,+012.8,086,0980.5,000.43,104,0009,22
Sun 10 May 2026 20:18:44, +015.0,+012.9,087,0980.5,000.35,095,0009,2A
Sun 10 May 2026 20:19:44, +015.0,+012.9,086,0980.5,000.82,123,0008,2A
Sun 10 May 2026 20:20:44, +015.0,+012.9,087,0980.5,000.46,291,0008,29
Sun 10 May 2026 20:21:44, +015.1,+012.8,086,0980.5,000.36,001,0007,2B
Sun 10 May 2026 20:22:44, +015.1,+012.8,086,0980.5,001.54,111,0008,21
Sun 10 May 2026 20:23:44, +015.0,+012.8,086,0980.4,001.62,098,0007,2B
Sun 10 May 2026 20:24:44, +014.9,+012.8,087,0980.4,000.28,170,0006,2B
Sun 10 May 2026 20:25:44, +015.0,+012.8,087,0980.4,000.46,125,0005,28
Sun 10 May 2026 20:26:44, +015.1,+012.9,087,0980.4,000.59,037,0005,24
Sun 10 May 2026 20:27:44, +015.0,+012.9,086,0980.4,000.67,099,0004,2C
Sun 10 May 2026 20:28:44, +015.0,+012.8,086,0980.4,001.95,038,0003,2D
Sun 10 May 2026 20:29:44, +014.9,+012.7,086,0980.4,003.05,054,0003,2B
Sun 10 May 2026 20:30:44, +014.9,+012.8,087,0980.4,002.01,081,0002,29
Sun 10 May 2026 20:31:44, +015.0,+012.9,087,0980.5,001.38,011,0002,21
Sun 10 May 2026 20:32:44, +015.0,+012.8,087,0980.4,002.12,090,0002,23
Sun 10 May 2026 20:33:44, +014.9,+012.8,087,0980.4,002.27,086,0002,2A
Sun 10 May 2026 20:34:44, +014.9,+012.8,087,0980.4,002.31,057,0002,21
Sun 10 May 2026 20:35:44, +014.9,+012.8,087,0980.4,002.77,068,0002,2F
Sun 10 May 2026 20:36:44, +014.8,+012.7,087,0980.4,002.06,081,0001,23
Sun 10 May 2026 20:37:44, +014.8,+012.8,087,0980.4,002.79,075,0001,2F
Sun 10 May 2026 20:38:44, +014.8,+012.7,087,0980.4,001.12,031,0001,2E
Sun 10 May 2026 20:39:44, +014.8,+012.8,087,0980.4,001.03,086,0001,2D
Sun 10 May 2026 20:40:44, +014.8,+012.8,087,0980.4,000.66,283,0001,28
Sun 10 May 2026 20:41:44, +014.8,+012.8,087,0980.4,001.45,027,0001,24
Sun 10 May 2026 20:42:44, +014.9,+012.8,087,0980.4,001.75,059,0001,2F
Sun 10 May 2026 20:43:44, +014.9,+012.7,086,0980.5,001.47,182,0002,25
Sun 10 May 2026 20:44:44, +014.9,+012.7,086,0980.5,001.56,099,0002,2E
Sun 10 May 2026 20:45:44, +014.8,+012.6,086,0980.5,002.52,050,0001,2F
Sun 10 May 2026 20:46:44, +014.8,+012.7,087,0980.5,002.06,056,0001,28
Sun 10 May 2026 20:47:44, +014.8,+012.7,086,0980.5,000.98,079,0001,21
Sun 10 May 2026 20:48:44, +014.8,+012.6,086,0980.5,000.72,359,0001,25
Sun 10 May 2026 20:49:44, +014.9,+012.8,087,0980.5,000.63,350,0001,22
Sun 10 May 2026 20:50:44, +014.9,+012.7,086,0980.5,002.05,074,0001,2B
Sun 10 May 2026 20:51:44, +015.0,+012.8,086,0980.6,002.24,057,0001,2D
Sun 10 May 2026 20:52:44, +014.9,+012.7,086,0980.6,000.98,061,0001,2A
Sun 10 May 2026 20:53:44, +014.9,+012.7,086,0980.6,000.99,092,0001,27
Sun 10 May 2026 20:54:44, +015.0,+012.8,086,0980.5,000.33,256,0001,29
Sun 10 May 2026 20:55:44, +014.9,+012.8,087,0980.5,000.49,332,0000,2F
Sun 10 May 2026 20:56:44, +015.0,+013.0,087,0980.5,001.37,082,0001,2F
Sun 10 May 2026 20:57:44, +014.9,+012.7,086,0980.6,001.55,045,0001,2C
Sun 10 May 2026 20:58:44, +015.0,+012.9,087,0980.6,000.09,000,0001,22
Sun 10 May 2026 20:59:44, +014.9,+012.8,087,0980.6,003.16,072,0001,23
Sun 10 May 2026 21:00:44, +014.9,+012.8,087,0980.6,000.55,314,0000,25
Sun 10 May 2026 21:01:44, +014.9,+012.8,087,0980.6,001.05,070,0000,20
Sun 10 May 2026 21:02:44, +014.9,+012.8,087,0980.6,000.74,081,0000,29
Sun 10 May 2026 21:03:44, +014.9,+012.9,087,0980.6,002.15,064,0000,26
Sun 10 May 2026 21:04:44, +014.9,+012.8,087,0980.7,000.54,028,0000,29
Sun 10 May 2026 21:05:44, +015.0,+012.9,087,0980.7,000.08,002,0000,21
Sun 10 May 2026 21:06:44, +014.9,+012.8,087,0980.7,001.57,076,0000,20
Sun 10 May 2026 21:07:44, +014.9,+012.8,087,0980.7,001.24,034,0000,22
Sun 10 May 2026 21:08:44, +015.0,+012.9,087,0980.7,000.44,357,0000,2A
Sun 10 May 2026 21:09:44, +014.9,+012.9,087,0980.7,000.79,096,0000,22
Sun 10 May 2026 21:10:44, +014.9,+012.9,087,0980.7,001.04,205,0000,21
Sun 10 May 2026 21:11:44, +015.0,+012.9,087,0980.7,000.99,066,0000,2B
Sun 10 May 2026 21:12:44, +015.0,+012.9,087,0980.7,001.13,019,0000,20
Sun 10 May 2026 21:13:44, +015.0,+012.8,086,0980.6,001.95,058,0000,2A
Sun 10 May 2026 21:14:44, +014.8,+012.7,087,0980.6,002.90,061,0000,21
Sun 10 May 2026 21:15:44, +014.8,+012.8,087,0980.6,002.06,072,0000,23
Sun 10 May 2026 21:16:44, +014.8,+012.7,087,0980.7,001.86,078,0000,2C
Sun 10 May 2026 21:17:44, +014.8,+012.8,087,0980.7,000.65,087,0000,2F
Sun 10 May 2026 21:18:44, +014.8,+012.8,087,0980.7,001.55,055,0000,22
Sun 10 May 2026 21:19:44, +014.9,+012.8,087,0980.7,000.58,196,0000,21
Sun 10 May 2026 21:20:44, +014.9,+012.9,087,0980.7,000.91,096,0000,24
Sun 10 May 2026 21:21:44, +014.9,+012.8,087,0980.7,000.86,068,0000,22
Sun 10 May 2026 21:22:44, +015.0,+012.9,087,0980.7,000.44,045,0000,2A
Sun 10 May 2026 21:23:44, +014.9,+012.9,087,0980.7,000.61,090,0000,2D
Sun 10 May 2026 21:24:44, +014.8,+012.8,087,0980.7,000.79,107,0000,2B
Sun 10 May 2026 21:25:44, +014.9,+012.8,087,0980.7,000.64,056,0000,23
Sun 10 May 2026 21:26:44, +014.9,+012.8,087,0980.7,000.56,171,0000,26
Sun 10 May 2026 21:27:44, +014.9,+012.8,087,0980.7,001.47,093,0000,2A
Sun 10 May 2026 21:28:44, +014.8,+012.8,087,0980.7,000.42,042,0000,23
Sun 10 May 2026 21:29:44, +014.8,+012.8,087,0980.7,000.62,021,0000,24
Sun 10 May 2026 21:30:44, +014.8,+012.7,087,0980.7,000.79,094,0000,2F
Sun 10 May 2026 21:31:44, +014.8,+012.8,087,0980.8,001.65,079,0000,20
Sun 10 May 2026 21:32:44, +014.8,+012.8,087,0980.8,000.74,064,0000,2D
Sun 10 May 2026 21:33:44, +014.7,+012.7,088,0980.8,002.19,103,0000,2B
Sun 10 May 2026 21:34:44, +014.7,+012.8,088,0980.8,001.07,041,0000,2F
Sun 10 May 2026 21:35:44, +014.7,+012.8,088,0980.8,001.94,102,0000,23
Sun 10 May 2026 21:36:44, +014.7,+012.8,088,0980.8,000.35,072,0000,2F
Sun 10 May 2026 21:37:44, +014.7,+012.8,088,0980.8,001.22,084,0000,21
Sun 10 May 2026 21:38:44, +014.7,+012.9,088,0980.8,000.22,030,0000,2E
Sun 10 May 2026 21:39:44, +014.7,+012.8,088,0980.8,000.71,190,0000,22
Sun 10 May 2026 21:40:44, +014.7,+012.9,088,0980.8,000.45,099,0000,2C
Sun 10 May 2026 21:41:44, +014.7,+012.9,088,0980.8,001.42,108,0000,23
Sun 10 May 2026 21:42:44, +014.7,+012.8,088,0980.8,001.41,081,0000,21
Sun 10 May 2026 21:43:44, +014.6,+012.8,088,0980.8,002.31,092,0000,26
Sun 10 May 2026 21:44:44, +014.6,+012.8,088,0980.8,000.74,125,0000,28
Sun 10 May 2026 21:45:44, +014.7,+012.9,088,0980.8,001.43,071,0000,2D
Sun 10 May 2026 21:46:44, +014.6,+012.8,088,0980.8,002.38,069,0000,2B
Sun 10 May 2026 21:47:44, +014.6,+012.8,088,0980.7,001.97,074,0000,2E
Sun 10 May 2026 21:48:44, +014.6,+012.7,088,0980.8,002.24,061,0000,21
Sun 10 May 2026 21:49:44, +014.6,+012.7,088,0980.7,000.26,190,0000,21
Sun 10 May 2026 21:50:44, +014.6,+012.8,088,0980.8,001.32,053,0000,2B
Sun 10 May 2026 21:51:44, +014.7,+012.8,088,0980.8,000.35,280,0000,20
Sun 10 May 2026 21:52:44, +014.7,+012.8,088,0980.8,001.25,016,0000,2D
Sun 10 May 2026 21:53:44, +014.7,+012.8,088,0980.7,000.78,079,0000,22
Sun 10 May 2026 21:54:44, +014.7,+012.8,088,0980.7,000.77,125,0000,25
Sun 10 May 2026 21:55:44, +014.7,+012.7,088,0980.8,001.69,047,0000,2E
Sun 10 May 2026 21:56:44, +014.7,+012.8,088,0980.8,000.73,078,0000,27
Sun 10 May 2026 21:57:44, +014.7,+012.9,088,0980.8,000.58,138,0001,2B
Sun 10 May 2026 21:58:44, +014.7,+012.8,088,0980.8,000.10,065,0000,2E
Sun 10 May 2026 21:59:44, +014.7,+012.8,088,0980.8,000.37,175,0000,2B
Sun 10 May 2026 22:00:45, +014.6,+012.7,088,0980.8,001.56,078,0000,2F
Sun 10 May 2026 22:01:45, +014.6,+012.8,088,0980.8,000.88,098,0000,2C
Sun 10 May 2026 22:02:45, +014.7,+012.9,088,0980.8,000.41,110,0000,28
Sun 10 May 2026 22:03:45, +014.7,+012.8,088,0980.8,000.75,123,0000,2E
Sun 10 May 2026 22:04:45, +014.7,+012.9,088,0980.8,000.39,085,0000,2A
Sun 10 May 2026 22:05:45, +014.8,+012.9,088,0980.8,001.00,057,0001,20
Sun 10 May 2026 22:06:45, +014.7,+012.8,087,0980.8,000.82,095,0001,24
Sun 10 May 2026 22:07:45, +014.8,+012.8,088,0980.8,000.93,113,0000,2A
Sun 10 May 2026 22:08:45, +014.7,+012.7,087,0980.9,001.85,058,0000,2C
Sun 10 May 2026 22:09:45, +014.6,+012.7,088,0980.9,000.77,125,0000,25
Sun 10 May 2026 22:10:45, +014.6,+012.8,088,0980.9,000.18,192,0000,2F
Sun 10 May 2026 22:11:45, +014.7,+012.8,088,0980.9,000.71,092,0000,20
Sun 10 May 2026 22:12:45, +014.7,+012.8,088,0980.9,000.58,176,0000,20
Sun 10 May 2026 22:13:45, +014.7,+012.8,088,0980.9,000.93,090,0000,2E
Sun 10 May 2026 22:14:45, +014.7,+012.8,088,0980.8,001.58,107,0000,26
Sun 10 May 2026 22:15:45, +014.6,+012.7,088,0980.8,000.70,127,0000,21
Sun 10 May 2026 22:16:45, +014.7,+012.8,088,0980.8,000.30,103,0000,2D
Sun 10 May 2026 22:17:45, +014.7,+012.8,088,0980.8,000.39,124,0000,21
Sun 10 May 2026 22:18:45, +014.6,+012.8,088,0980.8,000.54,111,0000,2D
Sun 10 May 2026 22:19:45, +014.6,+012.7,088,0980.8,001.26,125,0000,21
Sun 10 May 2026 22:20:45, +014.6,+012.7,088,0980.8,001.15,087,0000,28
Sun 10 May 2026 22:21:45, +014.6,+012.7,088,0980.8,000.75,101,0000,20
Sun 10 May 2026 22:22:45, +014.6,+012.8,088,0980.8,000.69,177,0000,23
Sun 10 May 2026 22:23:45, +014.6,+012.8,088,0980.8,000.90,152,0000,22
Sun 10 May 2026 22:24:45, +014.6,+012.8,088,0980.8,000.64,136,0000,2B
Sun 10 May 2026 22:25:45, +014.7,+012.8,088,0980.7,000.43,076,0000,25
Sun 10 May 2026 22:26:45, +014.6,+012.7,088,0980.7,000.83,039,0000,2C
Sun 10 May 2026 22:27:45, +014.7,+012.8,088,0980.7,000.41,202,0000,26
Sun 10 May 2026 22:28:45, +014.7,+012.8,088,0980.7,000.27,175,0000,25
Sun 10 May 2026 22:29:45, +014.6,+012.7,088,0980.7,000.58,102,0000,23
Sun 10 May 2026 22:30:45, +014.6,+012.7,088,0980.7,000.67,145,0000,2C
Sun 10 May 2026 22:31:45, +014.6,+012.8,088,0980.7,000.13,231,0000,20
Sun 10 May 2026 22:32:45, +014.6,+012.8,088,0980.7,000.84,116,0000,28
Sun 10 May 2026 22:33:45, +014.6,+012.8,088,0980.6,000.77,165,0000,21
Sun 10 May 2026 22:34:45, +014.6,+012.7,088,0980.6,000.54,130,0000,2F
Sun 10 May 2026 22:35:45, +014.6,+012.7,088,0980.6,001.14,129,0000,22
Sun 10 May 2026 22:36:45, +014.6,+012.7,088,0980.6,000.94,080,0000,29
Sun 10 May 2026 22:37:45, +014.6,+012.7,088,0980.6,000.26,210,0000,2B
Sun 10 May 2026 22:38:45, +014.6,+012.8,088,0980.6,000.57,084,0000,2D
Sun 10 May 2026 22:39:45, +014.6,+012.8,088,0980.6,000.78,073,0000,28
Sun 10 May 2026 22:40:45, +014.7,+012.8,088,0980.6,000.99,088,0000,22
Sun 10 May 2026 22:41:45, +014.6,+012.6,087,0980.6,000.68,039,0000,26
Sun 10 May 2026 22:42:45, +014.6,+012.6,088,0980.6,000.28,084,0000,2B
Sun 10 May 2026 22:43:45, +014.6,+012.7,088,0980.6,000.44,042,0000,2A
Sun 10 May 2026 22:44:45, +014.6,+012.7,088,0980.6,000.43,062,0000,2F
Sun 10 May 2026 22:45:45, +014.7,+012.8,088,0980.6,000.98,035,0001,24
Sun 10 May 2026 22:46:45, +014.6,+012.7,088,0980.5,000.58,110,0000,22
Sun 10 May 2026 22:47:45, +014.7,+012.7,088,0980.5,001.19,079,0000,29
Sun 10 May 2026 22:48:45, +014.6,+012.7,088,0980.5,000.24,070,0000,2E
Sun 10 May 2026 22:49:45, +014.6,+012.7,088,0980.5,000.30,071,0000,2A
Sun 10 May 2026 22:50:45, +014.6,+012.7,088,0980.5,001.44,058,0000,23
Sun 10 May 2026 22:51:45, +014.7,+012.9,089,0980.6,000.22,356,0000,22
Sun 10 May 2026 22:52:45, +014.7,+012.8,088,0980.5,000.60,127,0001,22
Sun 10 May 2026 22:53:45, +014.6,+012.8,088,0980.5,000.82,186,0000,25
Sun 10 May 2026 22:54:45, +014.6,+012.7,088,0980.5,000.78,106,0000,27
Sun 10 May 2026 22:55:45, +014.6,+012.7,088,0980.5,001.02,066,0000,2C
Sun 10 May 2026 22:56:45, +014.7,+012.8,088,0980.5,000.76,089,0000,21
Sun 10 May 2026 22:57:45, +014.7,+012.7,088,0980.5,000.86,104,0000,25
Sun 10 May 2026 22:58:45, +014.8,+013.0,088,0980.5,000.45,237,0001,21
Sun 10 May 2026 22:59:45, +014.8,+012.9,088,0980.4,000.67,059,0001,22
Sun 10 May 2026 23:00:45, +014.8,+012.8,088,0980.4,000.51,055,0001,2A
Sun 10 May 2026 23:01:45, +014.7,+012.7,087,0980.4,000.59,064,0000,2E
Sun 10 May 2026 23:02:45, +014.7,+012.7,087,0980.4,000.70,093,0001,2C
Sun 10 May 2026 23:03:45, +014.8,+012.8,087,0980.4,000.73,021,0000,27
Sun 10 May 2026 23:04:45, +014.8,+012.8,087,0980.4,001.07,081,0000,2F
Sun 10 May 2026 23:05:45, +014.8,+012.8,087,0980.4,001.04,072,0001,21
Sun 10 May 2026 23:06:45, +014.9,+012.9,087,0980.5,000.67,065,0001,22
Sun 10 May 2026 23:07:45, +014.8,+012.8,087,0980.5,000.39,109,0001,22
Sun 10 May 2026 23:08:45, +014.8,+012.8,087,0980.4,000.64,108,0001,2A
Sun 10 May 2026 23:09:45, +014.8,+012.8,087,0980.4,000.46,058,0001,2E
Sun 10 May 2026 23:10:45, +014.8,+012.7,087,0980.4,000.45,113,0000,2D
Sun 10 May 2026 23:11:45, +014.8,+012.6,086,0980.4,000.69,066,0000,20
Sun 10 May 2026 23:12:45, +014.8,+012.6,086,0980.4,001.08,084,0000,2A
Sun 10 May 2026 23:13:45, +014.8,+012.7,087,0980.4,000.45,075,0000,2C
Sun 10 May 2026 23:14:45, +014.7,+012.6,087,0980.4,000.66,044,0000,21
Sun 10 May 2026 23:15:45, +014.7,+012.7,087,0980.4,000.39,121,0000,28
Sun 10 May 2026 23:16:45, +014.7,+012.7,087,0980.4,000.93,102,0000,29
Sun 10 May 2026 23:17:45, +014.8,+012.8,087,0980.4,000.77,090,0000,29
Sun 10 May 2026 23:18:45, +014.8,+012.7,087,0980.4,001.19,050,0000,23
Sun 10 May 2026 23:19:45, +014.8,+012.7,087,0980.4,000.67,078,0000,21
Sun 10 May 2026 23:20:45, +014.7,+012.7,087,0980.4,000.97,104,0000,2B
Sun 10 May 2026 23:21:45, +014.7,+012.7,087,0980.4,000.71,055,0000,26
Sun 10 May 2026 23:22:45, +014.8,+012.7,087,0980.3,000.34,013,0000,2D
Sun 10 May 2026 23:23:45, +014.8,+012.7,087,0980.4,000.42,119,0000,20
Sun 10 May 2026 23:24:45, +014.9,+012.8,087,0980.4,000.20,055,0000,23
Sun 10 May 2026 23:25:45, +014.9,+012.8,087,0980.4,000.32,154,0001,21
Sun 10 May 2026 23:26:45, +014.9,+012.8,087,0980.3,000.12,003,0000,26
Sun 10 May 2026 23:27:45, +014.9,+012.8,087,0980.3,000.15,174,0000,20
Sun 10 May 2026 23:28:45, +014.9,+012.8,087,0980.3,000.44,097,0000,28
Sun 10 May 2026 23:29:45, +014.9,+012.7,087,0980.3,000.27,125,0000,2A
Sun 10 May 2026 23:30:45, +014.8,+012.7,087,0980.3,000.49,140,0000,20
Sun 10 May 2026 23:31:45, +014.8,+012.7,087,0980.3,000.69,147,0000,25
Sun 10 May 2026 23:32:45, +014.8,+012.7,087,0980.3,000.26,116,0000,2A
Sun 10 May 2026 23:33:45, +014.7,+012.7,087,0980.3,000.68,154,0000,29
Sun 10 May 2026 23:34:45, +014.7,+012.7,088,0980.2,000.47,182,0000,21
Sun 10 May 2026 23:35:45, +014.6,+012.7,088,0980.3,000.58,154,0000,24
Sun 10 May 2026 23:36:45, +014.7,+012.8,088,0980.2,000.49,192,0000,21
Sun 10 May 2026 23:37:45, +014.6,+012.7,088,0980.2,000.71,134,0000,28
Sun 10 May 2026 23:38:45, +014.5,+012.7,088,0980.2,000.33,154,0000,2B
Sun 10 May 2026 23:39:45, +014.6,+012.8,089,0980.3,000.30,156,0000,26
Sun 10 May 2026 23:40:45, +014.6,+012.8,089,0980.2,000.52,179,0000,2E
Sun 10 May 2026 23:41:45, +014.6,+012.8,089,0980.2,000.71,142,0000,27
Sun 10 May 2026 23:42:45, +014.5,+012.8,089,0980.2,000.45,167,0000,24
Sun 10 May 2026 23:43:45, +014.5,+012.9,089,0980.2,000.37,161,0000,26
Sun 10 May 2026 23:44:45, +014.4,+012.7,089,0980.2,000.43,172,0000,28
Sun 10 May 2026 23:45:45, +014.4,+012.8,089,0980.2,000.40,169,0000,2E
Sun 10 May 2026 23:46:45, +014.4,+012.8,090,0980.2,000.35,174,0000,28
Sun 10 May 2026 23:47:45, +014.4,+012.8,090,0980.2,000.15,196,0000,26
Sun 10 May 2026 23:48:45, +014.4,+012.9,090,0980.1,000.27,141,0000,2F
Sun 10 May 2026 23:49:45, +014.4,+012.8,090,0980.1,000.36,183,0000,20
Sun 10 May 2026 23:50:45, +014.3,+012.9,090,0980.1,000.34,170,0000,28
Sun 10 May 2026 23:51:45, +014.4,+013.0,091,0980.1,000.44,095,0000,2B
Sun 10 May 2026 23:52:45, +014.5,+013.0,091,0980.1,000.36,129,0000,29
Sun 10 May 2026 23:53:45, +014.4,+012.9,090,0980.1,000.54,180,0000,26
Sun 10 May 2026 23:54:45, +014.4,+013.0,091,0980.1,000.44,085,0000,2A
Sun 10 May 2026 23:55:45, +014.4,+013.0,091,0980.1,000.35,191,0000,28
Sun 10 May 2026 23:56:45, +014.4,+012.9,090,0980.1,000.43,145,0000,29
Sun 10 May 2026 23:57:45, +014.4,+012.9,091,0980.1,000.34,083,0000,23
Sun 10 May 2026 23:58:45, +014.4,+013.0,091,0980.0,000.46,095,0000,28
