TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sun 03 May 2026 21:21:43, +018.5,+007.5,048,0985.1,001.61,240,0000,2B
Sun 03 May 2026 21:22:43, +018.4,+007.5,048,0985.1,002.20,216,0000,2F
Sun 03 May 2026 21:23:43, +018.4,+007.5,048,0985.1,002.20,223,0000,29
Sun 03 May 2026 21:24:43, +018.5,+007.4,048,0985.1,001.71,204,0000,2B
Sun 03 May 2026 21:25:43, +018.4,+007.4,048,0985.1,001.93,216,0000,25
Sun 03 May 2026 21:26:43, +018.5,+007.5,048,0985.1,001.31,227,0000,2F
Sun 03 May 2026 21:27:43, +018.5,+007.6,049,0985.1,000.64,176,0000,2B
Sun 03 May 2026 21:28:43, +018.5,+007.6,049,0985.2,001.66,242,0000,2F
Sun 03 May 2026 21:29:43, +018.5,+007.6,049,0985.2,001.65,238,0000,21
Sun 03 May 2026 21:30:43, +018.4,+007.6,049,0985.2,001.28,235,0000,24
Sun 03 May 2026 21:31:43, +018.4,+007.7,049,0985.2,001.10,258,0000,25
Sun 03 May 2026 21:32:43, +018.4,+007.7,049,0985.2,001.39,241,0000,26
Sun 03 May 2026 21:33:43, +018.4,+007.8,050,0985.2,001.24,253,0000,2E
Sun 03 May 2026 21:34:43, +018.3,+007.8,050,0985.2,000.77,223,0000,29
Sun 03 May 2026 21:35:43, +018.3,+007.7,050,0985.2,001.02,212,0000,27
Sun 03 May 2026 21:36:43, +018.2,+007.8,050,0985.3,001.23,261,0000,2F
Sun 03 May 2026 21:37:43, +018.2,+007.8,050,0985.2,001.49,246,0000,27
Sun 03 May 2026 21:38:43, +018.2,+007.7,050,0985.2,000.65,267,0000,24
Sun 03 May 2026 21:39:43, +018.2,+007.8,050,0985.2,001.00,230,0000,2B
Sun 03 May 2026 21:40:43, +018.1,+007.7,050,0985.2,001.47,244,0000,27
Sun 03 May 2026 21:41:43, +018.2,+007.7,050,0985.2,001.08,239,0000,25
Sun 03 May 2026 21:42:43, +018.1,+007.7,050,0985.2,001.07,257,0000,21
Sun 03 May 2026 21:43:43, +018.1,+007.6,050,0985.2,000.95,260,0000,2E
Sun 03 May 2026 21:44:43, +018.1,+007.5,050,0985.2,000.81,213,0000,2C
Sun 03 May 2026 21:45:43, +018.1,+007.6,050,0985.2,001.32,168,0000,29
Sun 03 May 2026 21:46:43, +018.1,+007.5,050,0985.2,000.43,196,0000,2C
Sun 03 May 2026 21:47:43, +018.1,+007.6,050,0985.2,000.34,118,0000,29
Sun 03 May 2026 21:48:43, +018.0,+007.6,050,0985.2,000.53,198,0000,21
Sun 03 May 2026 21:49:43, +018.0,+007.5,050,0985.3,001.02,188,0000,27
Sun 03 May 2026 21:50:43, +018.0,+007.5,050,0985.3,000.64,218,0000,2C
Sun 03 May 2026 21:51:43, +018.0,+007.4,050,0985.3,000.85,195,0000,24
Sun 03 May 2026 21:52:43, +018.0,+007.4,050,0985.3,000.65,277,0000,25
Sun 03 May 2026 21:53:43, +018.0,+007.4,050,0985.3,000.97,254,0000,29
Sun 03 May 2026 21:54:43, +018.0,+007.3,049,0985.3,001.21,247,0000,28
Sun 03 May 2026 21:55:43, +018.0,+007.5,050,0985.3,000.64,243,0000,22
Sun 03 May 2026 21:56:43, +018.0,+007.4,049,0985.3,001.32,234,0000,29
Sun 03 May 2026 21:57:43, +018.0,+007.5,050,0985.3,001.70,262,0000,25
Sun 03 May 2026 21:58:43, +018.0,+007.4,050,0985.3,001.00,241,0000,22
Sun 03 May 2026 21:59:43, +018.0,+007.3,049,0985.3,001.83,254,0000,22
Sun 03 May 2026 22:00:43, +017.9,+007.3,049,0985.3,001.16,215,0000,2D
Sun 03 May 2026 22:01:43, +017.9,+007.3,050,0985.3,000.85,227,0000,2F
Sun 03 May 2026 22:02:43, +017.9,+007.4,050,0985.3,001.26,256,0000,26
Sun 03 May 2026 22:03:43, +017.9,+007.3,049,0985.3,001.26,239,0000,20
Sun 03 May 2026 22:04:43, +017.9,+007.2,049,0985.3,001.11,326,0000,2A
Sun 03 May 2026 22:05:43, +017.9,+007.3,050,0985.3,001.92,246,0000,2F
Sun 03 May 2026 22:06:43, +017.9,+007.3,049,0985.3,001.42,246,0000,2A
Sun 03 May 2026 22:07:43, +017.9,+007.2,049,0985.4,001.42,241,0000,2B
Sun 03 May 2026 22:08:43, +017.8,+007.2,049,0985.3,001.69,244,0000,21
Sun 03 May 2026 22:09:43, +017.9,+007.2,049,0985.4,001.47,251,0000,2F
Sun 03 May 2026 22:10:43, +017.8,+007.2,049,0985.4,001.50,250,0000,29
Sun 03 May 2026 22:11:43, +017.8,+007.2,049,0985.4,002.22,229,0000,21
Sun 03 May 2026 22:12:43, +017.8,+007.2,049,0985.4,001.56,237,0000,2E
Sun 03 May 2026 22:13:43, +017.8,+007.3,050,0985.3,000.49,227,0000,2E
Sun 03 May 2026 22:14:43, +017.8,+007.2,050,0985.3,000.81,233,0000,2E
Sun 03 May 2026 22:15:43, +017.8,+007.3,050,0985.3,000.91,270,0000,29
Sun 03 May 2026 22:16:43, +017.8,+007.1,049,0985.4,001.34,239,0000,27
Sun 03 May 2026 22:17:43, +017.7,+007.2,050,0985.3,000.82,247,0000,21
Sun 03 May 2026 22:18:43, +017.7,+007.3,050,0985.3,000.17,143,0000,2B
Sun 03 May 2026 22:19:43, +017.7,+007.2,050,0985.4,000.85,259,0000,2E
Sun 03 May 2026 22:20:43, +017.8,+007.2,050,0985.4,000.80,266,0000,28
Sun 03 May 2026 22:21:43, +017.8,+007.3,050,0985.4,000.69,270,0000,29
Sun 03 May 2026 22:22:43, +017.7,+007.2,050,0985.4,000.97,258,0000,2C
Sun 03 May 2026 22:23:43, +017.7,+007.0,049,0985.4,000.57,235,0000,21
Sun 03 May 2026 22:24:43, +017.7,+007.1,049,0985.4,000.96,244,0000,2B
Sun 03 May 2026 22:25:43, +017.7,+007.2,050,0985.4,000.26,241,0000,2E
Sun 03 May 2026 22:26:43, +017.7,+007.1,050,0985.4,000.72,267,0000,28
Sun 03 May 2026 22:27:43, +017.7,+007.0,049,0985.4,001.01,264,0000,27
Sun 03 May 2026 22:28:43, +017.7,+007.0,049,0985.4,000.93,257,0000,2D
Sun 03 May 2026 22:29:43, +017.6,+007.0,049,0985.4,001.01,261,0000,23
Sun 03 May 2026 22:30:43, +017.6,+007.1,050,0985.4,001.04,271,0000,2E
Sun 03 May 2026 22:31:43, +017.6,+007.1,050,0985.4,000.63,281,0000,21
Sun 03 May 2026 22:32:43, +017.7,+007.1,050,0985.4,000.46,272,0000,2B
Sun 03 May 2026 22:33:43, +017.7,+007.1,050,0985.5,001.00,266,0001,2D
Sun 03 May 2026 22:34:43, +017.7,+007.3,050,0985.4,000.40,341,0000,2E
Sun 03 May 2026 22:35:43, +017.7,+007.0,049,0985.5,000.21,326,0001,23
Sun 03 May 2026 22:36:43, +017.8,+007.1,049,0985.4,000.32,246,0001,29
Sun 03 May 2026 22:37:43, +017.7,+007.0,049,0985.5,000.52,225,0001,25
Sun 03 May 2026 22:38:43, +017.7,+007.0,049,0985.4,000.61,250,0001,26
Sun 03 May 2026 22:39:43, +017.7,+007.4,051,0985.5,000.96,284,0000,2A
Sun 03 May 2026 22:40:43, +017.8,+007.1,049,0985.5,000.99,259,0001,27
Sun 03 May 2026 22:41:43, +017.8,+007.0,049,0985.5,000.73,279,0001,20
Sun 03 May 2026 22:42:43, +017.8,+007.2,049,0985.5,000.83,288,0001,23
Sun 03 May 2026 22:43:43, +017.9,+007.0,049,0985.5,000.78,300,0001,25
Sun 03 May 2026 22:44:43, +017.9,+007.1,049,0985.5,000.66,324,0001,2D
Sun 03 May 2026 22:45:43, +017.8,+006.9,048,0985.5,000.84,269,0001,20
Sun 03 May 2026 22:46:43, +017.8,+006.9,049,0985.5,000.63,271,0000,20
Sun 03 May 2026 22:47:43, +017.8,+006.9,049,0985.5,000.48,268,0000,21
Sun 03 May 2026 22:48:43, +017.7,+006.9,049,0985.5,000.49,281,0000,28
Sun 03 May 2026 22:49:43, +017.9,+007.5,050,0985.5,000.20,347,0001,26
Sun 03 May 2026 22:50:43, +017.9,+007.2,049,0985.5,000.42,330,0001,2D
Sun 03 May 2026 22:51:43, +017.8,+007.2,049,0985.5,000.60,333,0001,2F
Sun 03 May 2026 22:52:43, +017.8,+007.2,050,0985.5,000.66,334,0001,26
Sun 03 May 2026 22:53:43, +017.7,+007.1,049,0985.5,001.01,344,0001,25
Sun 03 May 2026 22:54:43, +017.7,+007.2,050,0985.5,001.12,336,0000,28
Sun 03 May 2026 22:55:43, +017.7,+007.2,050,0985.5,001.23,335,0000,29
Sun 03 May 2026 22:56:43, +017.7,+007.1,049,0985.5,001.44,330,0000,26
Sun 03 May 2026 22:57:43, +017.7,+007.1,049,0985.5,001.40,324,0000,27
Sun 03 May 2026 22:58:43, +017.7,+007.2,050,0985.5,001.20,280,0000,25
Sun 03 May 2026 22:59:43, +017.6,+007.2,050,0985.5,001.15,286,0000,24
Sun 03 May 2026 23:00:43, +017.6,+007.0,049,0985.4,000.56,300,0000,26
Sun 03 May 2026 23:01:43, +017.6,+007.0,049,0985.4,001.13,282,0000,2D
Sun 03 May 2026 23:02:43, +017.7,+007.0,049,0985.4,001.07,284,0000,2F
Sun 03 May 2026 23:03:43, +017.7,+007.0,049,0985.5,001.59,297,0000,27
Sun 03 May 2026 23:04:43, +017.7,+007.1,049,0985.5,001.67,288,0000,25
Sun 03 May 2026 23:05:43, +017.6,+007.0,050,0985.5,001.41,293,0000,23
Sun 03 May 2026 23:06:43, +017.6,+007.0,050,0985.5,001.12,301,0000,2F
Sun 03 May 2026 23:07:43, +017.6,+007.2,050,0985.6,000.53,268,0000,24
Sun 03 May 2026 23:08:43, +017.6,+007.2,050,0985.6,000.96,271,0000,25
Sun 03 May 2026 23:09:43, +017.6,+007.1,050,0985.6,001.85,266,0000,23
Sun 03 May 2026 23:10:43, +017.6,+007.0,049,0985.6,001.16,273,0000,24
Sun 03 May 2026 23:11:43, +017.6,+007.1,050,0985.6,001.28,286,0000,2A
Sun 03 May 2026 23:12:43, +017.6,+007.0,049,0985.6,001.50,278,0000,2D
Sun 03 May 2026 23:13:43, +017.6,+007.2,050,0985.6,000.98,272,0000,28
Sun 03 May 2026 23:14:43, +017.6,+007.6,051,0985.6,001.34,294,0000,22
Sun 03 May 2026 23:15:43, +017.5,+007.3,051,0985.6,001.39,287,0000,2B
Sun 03 May 2026 23:16:43, +017.5,+007.4,051,0985.6,001.57,292,0000,20
Sun 03 May 2026 23:17:43, +017.5,+007.5,051,0985.6,001.39,295,0000,2E
Sun 03 May 2026 23:18:43, +017.5,+007.5,051,0985.6,001.43,278,0000,20
Sun 03 May 2026 23:19:43, +017.4,+007.5,052,0985.6,001.45,308,0000,22
Sun 03 May 2026 23:20:43, +017.5,+007.5,052,0985.6,001.79,324,0000,22
Sun 03 May 2026 23:21:43, +017.5,+007.5,052,0985.6,001.50,286,0000,20
Sun 03 May 2026 23:22:43, +017.4,+007.6,052,0985.6,001.53,300,0000,2E
Sun 03 May 2026 23:23:43, +017.4,+007.6,052,0985.7,002.09,297,0000,2C
Sun 03 May 2026 23:24:43, +017.4,+007.6,052,0985.7,001.07,306,0000,28
Sun 03 May 2026 23:25:43, +017.4,+007.6,052,0985.6,001.49,304,0000,21
Sun 03 May 2026 23:26:43, +017.4,+007.8,053,0985.7,000.65,318,0000,2D
Sun 03 May 2026 23:27:43, +017.4,+007.7,053,0985.7,001.23,276,0000,28
Sun 03 May 2026 23:28:43, +017.3,+007.6,052,0985.7,001.37,305,0000,2F
Sun 03 May 2026 23:29:43, +017.3,+007.7,053,0985.7,000.42,292,0000,23
Sun 03 May 2026 23:30:43, +017.4,+008.1,054,0985.7,000.51,318,0000,2B
Sun 03 May 2026 23:31:43, +017.4,+007.9,053,0985.7,000.56,315,0000,21
Sun 03 May 2026 23:32:43, +017.5,+008.0,053,0985.7,000.39,258,0000,27
Sun 03 May 2026 23:33:43, +017.4,+007.9,053,0985.7,000.19,195,0000,20
Sun 03 May 2026 23:34:43, +017.4,+008.1,054,0985.7,000.18,237,0000,2A
Sun 03 May 2026 23:35:43, +017.4,+008.1,054,0985.7,000.22,273,0000,23
Sun 03 May 2026 23:36:43, +017.4,+008.2,054,0985.7,000.26,115,0000,27
Sun 03 May 2026 23:37:43, +017.4,+008.1,054,0985.7,000.04,168,0000,2E
Sun 03 May 2026 23:38:43, +017.4,+008.1,054,0985.7,000.13,181,0000,2F
Sun 03 May 2026 23:39:43, +017.4,+008.1,054,0985.7,000.19,134,0000,2B
Sun 03 May 2026 23:40:43, +017.4,+008.2,054,0985.7,000.13,246,0000,24
Sun 03 May 2026 23:41:43, +017.4,+008.0,054,0985.7,000.11,262,0000,22
Sun 03 May 2026 23:42:43, +017.3,+008.0,054,0985.7,000.19,305,0000,2D
Sun 03 May 2026 23:43:43, +017.4,+008.2,054,0985.7,000.42,287,0001,2C
Sun 03 May 2026 23:44:43, +017.4,+008.4,055,0985.7,000.23,009,0001,28
Sun 03 May 2026 23:45:43, +017.5,+008.3,055,0985.7,000.47,267,0001,26
Sun 03 May 2026 23:46:43, +017.4,+008.4,055,0985.7,000.57,262,0001,24
Sun 03 May 2026 23:47:43, +017.3,+008.2,055,0985.7,000.52,272,0001,21
Sun 03 May 2026 23:48:43, +017.2,+008.1,054,0985.7,000.65,271,0000,24
Sun 03 May 2026 23:49:43, +017.2,+008.4,056,0985.7,000.62,258,0000,2F
Sun 03 May 2026 23:50:43, +017.1,+008.0,055,0985.7,000.75,259,0000,2C
Sun 03 May 2026 23:51:43, +017.1,+008.1,055,0985.7,000.80,247,0000,28
Sun 03 May 2026 23:52:43, +017.0,+008.1,055,0985.7,000.98,255,0000,23
Sun 03 May 2026 23:53:43, +017.0,+008.0,055,0985.8,000.92,260,0000,21
Sun 03 May 2026 23:54:43, +017.0,+008.2,056,0985.7,000.91,242,0000,2C
Sun 03 May 2026 23:55:43, +017.0,+008.4,057,0985.7,000.92,240,0000,2A
Sun 03 May 2026 23:56:43, +016.9,+007.9,055,0985.7,000.79,247,0000,20
Sun 03 May 2026 23:57:43, +016.9,+007.9,055,0985.7,000.90,263,0000,21
Sun 03 May 2026 23:58:43, +016.9,+007.8,055,0985.8,001.09,268,0000,25
Sun 03 May 2026 23:59:43, +016.8,+007.8,055,0985.8,001.10,266,0000,22
Mon 04 May 2026 00:00:43, +016.8,+007.6,054,0985.8,001.12,270,0000,28
Mon 04 May 2026 00:01:43, +016.9,+007.9,055,0985.8,000.51,350,0000,22
Mon 04 May 2026 00:02:43, +017.0,+007.9,055,0985.8,001.18,278,0000,2D
Mon 04 May 2026 00:03:43, +017.0,+007.9,055,0985.8,001.12,272,0000,2D
Mon 04 May 2026 00:04:43, +017.0,+008.0,055,0985.8,001.11,269,0001,23
Mon 04 May 2026 00:05:43, +017.1,+007.6,053,0985.8,001.55,272,0001,27
Mon 04 May 2026 00:06:43, +017.0,+007.7,054,0985.8,001.28,273,0001,2B
Mon 04 May 2026 00:07:43, +017.0,+007.6,053,0985.8,000.94,311,0001,2E
Mon 04 May 2026 00:08:43, +017.1,+007.9,054,0985.8,001.03,286,0000,26
Mon 04 May 2026 00:09:43, +017.1,+007.7,053,0985.8,001.19,280,0000,22
Mon 04 May 2026 00:10:43, +017.1,+007.8,054,0985.8,000.94,290,0000,2F
Mon 04 May 2026 00:11:43, +017.1,+007.9,054,0985.8,000.92,273,0000,25
Mon 04 May 2026 00:12:43, +017.0,+007.9,055,0985.7,000.99,252,0000,22
Mon 04 May 2026 00:13:43, +016.9,+007.8,054,0985.7,001.20,272,0000,2B
Mon 04 May 2026 00:14:43, +017.0,+008.0,055,0985.7,001.09,270,0000,2C
Mon 04 May 2026 00:15:43, +017.0,+007.5,053,0985.8,001.32,299,0000,20
Mon 04 May 2026 00:16:43, +017.0,+007.6,054,0985.7,001.23,285,0000,26
Mon 04 May 2026 00:17:43, +017.0,+007.9,054,0985.7,001.11,267,0000,24
Mon 04 May 2026 00:18:43, +017.0,+007.8,054,0985.8,000.82,280,0000,28
Mon 04 May 2026 00:19:43, +017.0,+007.7,054,0985.8,001.07,277,0000,23
Mon 04 May 2026 00:20:43, +017.1,+007.9,054,0985.8,000.51,287,0000,21
Mon 04 May 2026 00:21:43, +017.2,+008.0,054,0985.7,000.60,340,0001,22
Mon 04 May 2026 00:22:43, +017.2,+008.0,054,0985.7,000.43,357,0001,25
Mon 04 May 2026 00:23:43, +017.3,+008.1,054,0985.8,000.45,270,0001,28
Mon 04 May 2026 00:24:43, +017.2,+007.9,054,0985.8,000.17,238,0001,25
Mon 04 May 2026 00:25:43, +017.2,+008.1,055,0985.7,000.67,094,0001,2F
Mon 04 May 2026 00:26:43, +017.0,+008.2,055,0985.7,000.41,219,0000,2C
Mon 04 May 2026 00:27:43, +017.0,+008.3,056,0985.8,000.99,087,0000,21
Mon 04 May 2026 00:28:43, +016.9,+008.2,056,0985.8,000.65,104,0000,21
Mon 04 May 2026 00:29:43, +016.9,+008.1,056,0985.8,000.75,137,0000,23
Mon 04 May 2026 00:30:43, +016.9,+007.9,055,0985.8,000.48,201,0000,2F
Mon 04 May 2026 00:31:43, +016.8,+007.9,055,0985.8,000.63,151,0000,21
Mon 04 May 2026 00:32:43, +016.8,+007.9,055,0985.8,000.75,172,0000,27
Mon 04 May 2026 00:33:43, +016.7,+007.7,055,0985.8,000.74,161,0000,25
Mon 04 May 2026 00:34:43, +016.7,+007.7,055,0985.8,000.98,221,0000,20
Mon 04 May 2026 00:35:43, +016.7,+007.8,055,0985.8,001.16,238,0000,20
Mon 04 May 2026 00:36:43, +016.7,+007.8,055,0985.8,000.77,246,0000,2F
Mon 04 May 2026 00:37:43, +016.7,+007.7,055,0985.8,001.04,244,0000,27
Mon 04 May 2026 00:38:43, +016.7,+007.8,055,0985.8,001.05,257,0000,2B
Mon 04 May 2026 00:39:43, +016.7,+007.8,056,0985.8,001.08,246,0000,25
Mon 04 May 2026 00:40:43, +016.6,+007.8,056,0985.8,000.95,245,0000,22
Mon 04 May 2026 00:41:43, +016.6,+007.9,056,0985.8,000.71,229,0000,23
Mon 04 May 2026 00:42:43, +016.6,+007.9,056,0985.8,000.47,271,0000,2B
Mon 04 May 2026 00:43:43, +016.6,+008.1,057,0985.8,000.27,290,0000,24
Mon 04 May 2026 00:44:43, +016.8,+008.1,056,0985.8,000.77,289,0000,26
Mon 04 May 2026 00:45:43, +016.8,+008.0,056,0985.8,000.72,300,0001,23
Mon 04 May 2026 00:46:43, +016.8,+008.0,056,0985.9,000.61,268,0000,2E
Mon 04 May 2026 00:47:43, +016.7,+008.0,056,0985.8,000.32,270,0000,2F
Mon 04 May 2026 00:48:43, +016.7,+007.9,056,0985.8,000.44,256,0000,2C
Mon 04 May 2026 00:49:43, +016.7,+008.0,056,0985.8,000.61,223,0000,2F
Mon 04 May 2026 00:50:43, +016.7,+008.0,056,0985.8,000.58,268,0000,2A
Mon 04 May 2026 00:51:43, +016.7,+008.2,057,0985.8,000.26,215,0000,2A
Mon 04 May 2026 00:52:43, +016.7,+008.0,056,0985.7,000.60,250,0000,25
Mon 04 May 2026 00:53:43, +016.6,+007.9,056,0985.7,000.51,255,0000,25
Mon 04 May 2026 00:54:43, +016.6,+007.9,056,0985.7,000.68,267,0000,2E
Mon 04 May 2026 00:55:43, +016.6,+008.0,057,0985.7,000.59,260,0000,2C
Mon 04 May 2026 00:56:43, +016.6,+007.7,055,0985.6,000.34,228,0000,20
Mon 04 May 2026 00:57:43, +016.6,+007.9,056,0985.6,000.22,264,0000,22
Mon 04 May 2026 00:58:43, +016.5,+007.9,056,0985.6,000.29,178,0000,24
Mon 04 May 2026 00:59:43, +016.5,+007.8,056,0985.6,000.52,136,0000,23
Mon 04 May 2026 01:00:43, +016.5,+007.8,056,0985.5,000.46,108,0000,28
Mon 04 May 2026 01:01:43, +016.5,+007.8,056,0985.5,000.50,112,0000,24
Mon 04 May 2026 01:02:43, +016.5,+007.9,056,0985.5,000.36,098,0001,27
Mon 04 May 2026 01:03:43, +016.5,+007.7,055,0985.5,000.11,210,0001,2D
Mon 04 May 2026 01:04:43, +016.5,+008.0,057,0985.5,000.44,144,0001,25
Mon 04 May 2026 01:05:43, +016.5,+008.1,057,0985.5,000.26,191,0001,28
Mon 04 May 2026 01:06:43, +016.5,+007.9,057,0985.5,000.57,215,0000,27
Mon 04 May 2026 01:07:43, +016.4,+007.6,055,0985.5,000.63,235,0001,2F
Mon 04 May 2026 01:08:43, +016.4,+007.6,055,0985.5,000.46,251,0001,2A
Mon 04 May 2026 01:09:43, +016.4,+007.6,055,0985.5,000.55,231,0000,2F
Mon 04 May 2026 01:10:43, +016.4,+007.8,056,0985.5,000.79,262,0000,2A
Mon 04 May 2026 01:11:43, +016.4,+007.6,056,0985.5,000.74,254,0000,2C
Mon 04 May 2026 01:12:43, +016.4,+007.5,055,0985.5,000.69,260,0000,27
Mon 04 May 2026 01:13:43, +016.3,+007.9,057,0985.5,000.74,269,0000,2B
Mon 04 May 2026 01:14:43, +016.4,+008.1,058,0985.5,000.50,319,0000,24
Mon 04 May 2026 01:15:43, +016.5,+008.0,057,0985.5,000.88,278,0001,29
Mon 04 May 2026 01:16:43, +016.5,+007.8,056,0985.4,000.53,290,0001,2E
Mon 04 May 2026 01:17:43, +016.6,+007.9,056,0985.4,000.73,297,0001,29
Mon 04 May 2026 01:18:43, +016.6,+008.0,056,0985.4,000.60,356,0001,21
Mon 04 May 2026 01:19:43, +016.6,+007.8,056,0985.4,000.48,011,0001,2C
Mon 04 May 2026 01:20:43, +016.6,+007.9,056,0985.4,000.66,324,0001,24
Mon 04 May 2026 01:21:43, +016.6,+007.9,056,0985.3,000.68,344,0001,2B
Mon 04 May 2026 01:22:43, +016.6,+008.2,057,0985.3,000.43,320,0001,25
Mon 04 May 2026 01:23:43, +016.6,+008.2,057,0985.3,000.35,035,0002,20
Mon 04 May 2026 01:24:43, +016.6,+008.0,056,0985.3,000.25,148,0002,29
Mon 04 May 2026 01:25:43, +016.6,+008.1,057,0985.2,000.27,330,0002,27
Mon 04 May 2026 01:26:43, +016.6,+008.1,057,0985.2,000.20,143,0002,26
Mon 04 May 2026 01:27:43, +016.5,+008.1,057,0985.2,000.98,072,0002,25
Mon 04 May 2026 01:28:43, +016.5,+008.2,057,0985.1,000.34,254,0002,25
Mon 04 May 2026 01:29:43, +016.5,+008.1,057,0985.1,000.51,090,0002,2F
Mon 04 May 2026 01:30:43, +016.5,+008.4,058,0985.1,000.48,007,0002,23
Mon 04 May 2026 01:31:43, +016.6,+008.2,057,0985.1,001.11,088,0001,20
Mon 04 May 2026 01:32:43, +016.6,+008.1,057,0985.1,001.40,073,0002,20
Mon 04 May 2026 01:33:43, +016.7,+008.1,057,0985.1,000.65,054,0001,21
Mon 04 May 2026 01:34:43, +016.7,+008.1,056,0985.1,000.97,076,0001,2D
Mon 04 May 2026 01:35:43, +016.7,+007.9,056,0985.1,000.87,078,0001,25
Mon 04 May 2026 01:36:43, +016.8,+008.2,057,0985.2,000.21,358,0002,22
Mon 04 May 2026 01:37:43, +016.8,+008.0,056,0985.2,000.48,119,0001,2A
Mon 04 May 2026 01:38:43, +016.7,+008.2,057,0985.2,000.68,236,0001,2A
Mon 04 May 2026 01:39:43, +016.5,+008.2,058,0985.2,000.59,251,0000,25
Mon 04 May 2026 01:40:43, +016.4,+008.2,058,0985.3,000.76,235,0000,2A
Mon 04 May 2026 01:41:43, +016.4,+008.2,058,0985.3,001.09,228,0000,2F
Mon 04 May 2026 01:42:43, +016.3,+008.5,060,0985.3,000.87,257,0000,2B
Mon 04 May 2026 01:43:43, +016.2,+008.4,059,0985.3,001.42,241,0000,2E
Mon 04 May 2026 01:44:43, +016.2,+008.1,058,0985.4,001.89,224,0000,29
Mon 04 May 2026 01:45:43, +016.1,+008.1,059,0985.4,001.85,237,0000,25
Mon 04 May 2026 01:46:43, +016.0,+008.2,059,0985.4,002.12,230,0000,2D
Mon 04 May 2026 01:47:43, +015.8,+008.1,060,0985.4,002.02,226,0000,29
Mon 04 May 2026 01:48:43, +015.7,+008.2,061,0985.5,001.45,221,0000,22
Mon 04 May 2026 01:49:43, +015.6,+008.2,061,0985.5,002.53,226,0000,20
Mon 04 May 2026 01:50:43, +015.6,+008.4,062,0985.4,001.57,206,0000,21
Mon 04 May 2026 01:51:43, +015.5,+008.5,062,0985.5,001.51,215,0000,26
Mon 04 May 2026 01:52:43, +015.5,+008.5,063,0985.5,001.21,194,0000,2A
Mon 04 May 2026 01:53:43, +015.5,+008.5,063,0985.5,001.25,211,0000,20
Mon 04 May 2026 01:54:43, +015.6,+008.5,062,0985.4,001.35,194,0000,2C
Mon 04 May 2026 01:55:43, +015.7,+008.5,062,0985.5,001.83,213,0000,2D
Mon 04 May 2026 01:56:43, +015.7,+008.5,062,0985.5,001.34,202,0000,21
Mon 04 May 2026 01:57:43, +015.7,+008.5,062,0985.5,000.90,214,0000,29
Mon 04 May 2026 01:58:43, +015.7,+008.5,062,0985.5,000.95,228,0000,23
Mon 04 May 2026 01:59:43, +015.7,+008.6,062,0985.5,000.93,249,0000,21
Mon 04 May 2026 02:00:43, +015.6,+008.6,062,0985.5,000.75,267,0000,24
Mon 04 May 2026 02:01:43, +015.6,+008.6,063,0985.5,000.57,226,0000,20
Mon 04 May 2026 02:02:43, +015.6,+008.7,063,0985.5,000.42,258,0000,2C
Mon 04 May 2026 02:03:43, +015.6,+008.7,063,0985.5,000.69,278,0000,27
Mon 04 May 2026 02:04:43, +015.6,+008.7,063,0985.5,000.68,240,0000,2D
Mon 04 May 2026 02:05:43, +015.6,+008.7,063,0985.5,000.82,245,0000,2C
Mon 04 May 2026 02:06:43, +015.6,+008.7,063,0985.4,000.86,235,0000,2E
Mon 04 May 2026 02:07:43, +015.5,+008.6,063,0985.4,000.66,245,0000,25
Mon 04 May 2026 02:08:43, +015.6,+008.7,063,0985.4,000.79,262,0000,2C
Mon 04 May 2026 02:09:43, +015.5,+008.6,063,0985.4,001.08,248,0000,21
Mon 04 May 2026 02:10:43, +015.5,+008.7,063,0985.4,000.78,256,0000,29
Mon 04 May 2026 02:11:43, +015.5,+008.6,063,0985.4,000.96,245,0000,2A
Mon 04 May 2026 02:12:43, +015.6,+008.7,063,0985.4,000.96,282,0000,23
Mon 04 May 2026 02:13:43, +015.6,+008.7,063,0985.4,001.03,302,0000,27
Mon 04 May 2026 02:14:43, +015.6,+008.6,063,0985.4,001.13,315,0000,21
Mon 04 May 2026 02:15:43, +015.5,+008.6,063,0985.3,001.09,325,0000,2D
Mon 04 May 2026 02:16:43, +015.6,+008.5,062,0985.3,001.03,332,0000,20
Mon 04 May 2026 02:17:43, +015.6,+008.5,062,0985.3,000.94,339,0000,24
Mon 04 May 2026 02:18:43, +015.7,+008.4,062,0985.3,000.87,343,0000,2B
Mon 04 May 2026 02:19:43, +015.7,+008.6,062,0985.3,000.70,309,0000,2F
Mon 04 May 2026 02:20:43, +015.8,+008.7,062,0985.2,000.76,323,0001,2F
Mon 04 May 2026 02:21:43, +015.8,+008.7,062,0985.3,000.88,284,0001,23
Mon 04 May 2026 02:22:43, +015.9,+008.8,062,0985.2,000.51,321,0001,26
Mon 04 May 2026 02:23:43, +016.0,+008.7,062,0985.3,001.05,330,0001,22
Mon 04 May 2026 02:24:43, +015.8,+008.7,062,0985.2,000.91,336,0000,23
Mon 04 May 2026 02:25:43, +015.8,+008.6,062,0985.2,001.29,339,0000,2F
Mon 04 May 2026 02:26:43, +015.7,+008.7,063,0985.2,000.95,354,0000,2D
Mon 04 May 2026 02:27:43, +015.7,+008.6,062,0985.2,001.27,349,0000,29
