TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 30 April 2026 04:56:41, +014.7,+010.2,074,0988.9,000.49,089,0000,22
Thu 30 April 2026 04:57:41, +014.7,+010.2,074,0989.0,001.04,100,0000,22
Thu 30 April 2026 04:58:41, +014.7,+010.2,074,0988.9,005.00,080,0000,23
Thu 30 April 2026 04:59:41, +014.7,+010.3,075,0989.0,001.35,161,0000,27
Thu 30 April 2026 05:00:41, +014.5,+010.1,074,0989.0,005.02,080,0000,28
Thu 30 April 2026 05:01:41, +014.5,+010.2,075,0989.0,001.24,040,0000,26
Thu 30 April 2026 05:02:41, +014.6,+010.1,074,0989.0,004.73,061,0000,23
Thu 30 April 2026 05:03:41, +014.6,+010.2,075,0989.0,002.01,085,0000,28
Thu 30 April 2026 05:04:41, +014.5,+010.1,074,0989.0,003.94,094,0000,24
Thu 30 April 2026 05:05:41, +014.4,+010.0,074,0989.0,003.22,092,0000,2F
Thu 30 April 2026 05:06:41, +014.5,+010.1,075,0989.0,001.09,092,0000,25
Thu 30 April 2026 05:07:41, +014.5,+010.2,075,0989.0,001.79,075,0000,28
Thu 30 April 2026 05:08:41, +014.5,+010.2,075,0989.0,005.75,001,0000,23
Thu 30 April 2026 05:09:41, +014.5,+010.1,075,0988.9,006.92,068,0000,2D
Thu 30 April 2026 05:10:41, +014.5,+010.1,074,0988.9,004.34,054,0000,2D
Thu 30 April 2026 05:11:41, +014.4,+010.1,075,0989.0,001.18,040,0000,2B
Thu 30 April 2026 05:12:41, +014.3,+010.0,075,0989.0,000.54,083,0000,2B
Thu 30 April 2026 05:13:41, +014.3,+010.1,075,0989.0,002.89,067,0000,22
Thu 30 April 2026 05:14:41, +014.4,+010.1,075,0989.0,001.23,049,0000,2A
Thu 30 April 2026 05:15:41, +014.4,+010.2,075,0989.1,003.51,064,0000,20
Thu 30 April 2026 05:16:41, +014.5,+010.2,075,0989.0,003.09,111,0000,2E
Thu 30 April 2026 05:17:41, +014.5,+010.2,075,0989.0,003.95,127,0000,2E
Thu 30 April 2026 05:18:41, +014.4,+010.2,075,0989.0,002.27,223,0000,20
Thu 30 April 2026 05:19:41, +014.3,+010.1,075,0989.0,001.02,089,0001,23
Thu 30 April 2026 05:20:41, +014.3,+010.1,076,0989.0,000.74,330,0000,20
Thu 30 April 2026 05:21:41, +014.4,+010.2,075,0989.0,001.23,015,0000,20
Thu 30 April 2026 05:22:41, +014.3,+009.9,074,0989.0,002.42,206,0000,21
Thu 30 April 2026 05:23:41, +014.3,+009.9,075,0988.9,003.77,087,0000,24
Thu 30 April 2026 05:24:41, +014.3,+009.9,075,0989.0,004.83,061,0000,28
Thu 30 April 2026 05:25:41, +014.2,+009.9,075,0989.0,003.58,058,0000,22
Thu 30 April 2026 05:26:41, +014.3,+009.9,075,0989.0,003.35,144,0000,24
Thu 30 April 2026 05:27:41, +014.3,+009.9,074,0989.0,003.95,129,0000,24
Thu 30 April 2026 05:28:41, +014.3,+009.9,074,0989.0,002.72,053,0000,20
Thu 30 April 2026 05:29:41, +014.2,+009.9,075,0989.0,000.73,105,0000,21
Thu 30 April 2026 05:30:41, +014.2,+009.8,075,0989.0,003.07,103,0000,26
Thu 30 April 2026 05:31:41, +014.3,+009.9,075,0989.1,002.03,091,0000,28
Thu 30 April 2026 05:32:41, +014.4,+010.0,074,0989.1,000.57,091,0001,2D
Thu 30 April 2026 05:33:41, +014.4,+010.0,074,0989.1,002.23,225,0000,20
Thu 30 April 2026 05:34:41, +014.3,+009.8,074,0989.1,003.29,096,0000,26
Thu 30 April 2026 05:35:41, +014.3,+009.8,074,0989.1,002.01,264,0000,22
Thu 30 April 2026 05:36:41, +014.3,+009.8,074,0989.1,001.04,344,0000,27
Thu 30 April 2026 05:37:41, +014.3,+009.9,074,0989.1,002.35,126,0000,21
Thu 30 April 2026 05:38:41, +014.3,+009.9,074,0989.0,005.87,089,0000,2A
Thu 30 April 2026 05:39:41, +014.2,+009.8,074,0989.1,001.86,291,0000,25
Thu 30 April 2026 05:40:41, +014.1,+009.9,075,0989.0,000.74,073,0000,25
Thu 30 April 2026 05:41:41, +014.1,+009.6,074,0989.1,002.63,107,0000,2C
Thu 30 April 2026 05:42:41, +014.0,+009.8,075,0989.1,003.32,073,0000,25
Thu 30 April 2026 05:43:41, +014.0,+009.8,075,0989.2,004.30,069,0000,28
Thu 30 April 2026 05:44:41, +014.0,+009.9,076,0989.1,002.43,090,0000,2D
Thu 30 April 2026 05:45:41, +014.1,+009.9,076,0989.2,002.78,071,0000,28
Thu 30 April 2026 05:46:41, +014.1,+009.9,076,0989.2,000.99,178,0000,2D
Thu 30 April 2026 05:47:41, +014.1,+010.0,076,0989.2,000.62,358,0000,28
Thu 30 April 2026 05:48:41, +014.1,+010.1,076,0989.2,001.15,026,0000,22
Thu 30 April 2026 05:49:41, +014.1,+010.1,076,0989.2,003.81,053,0000,2F
Thu 30 April 2026 05:50:41, +014.1,+010.0,076,0989.1,000.33,296,0000,2C
Thu 30 April 2026 05:51:41, +014.1,+010.0,076,0989.2,002.07,079,0000,29
Thu 30 April 2026 05:52:41, +014.0,+010.1,077,0989.2,001.35,127,0000,20
Thu 30 April 2026 05:53:41, +014.0,+010.0,076,0989.2,002.14,078,0000,2B
Thu 30 April 2026 05:54:41, +013.8,+009.9,077,0989.2,000.92,068,0000,29
Thu 30 April 2026 05:55:41, +013.9,+010.1,077,0989.2,001.44,132,0000,2C
Thu 30 April 2026 05:56:41, +013.8,+009.9,077,0989.2,000.75,341,0000,28
Thu 30 April 2026 05:57:41, +013.8,+010.0,077,0989.2,002.67,044,0000,2E
Thu 30 April 2026 05:58:41, +013.8,+010.0,078,0989.2,000.21,243,0000,24
Thu 30 April 2026 05:59:41, +013.8,+009.9,077,0989.2,003.48,090,0000,2A
Thu 30 April 2026 06:00:41, +013.8,+010.1,078,0989.2,002.54,222,0000,22
Thu 30 April 2026 06:01:41, +013.9,+010.1,077,0989.3,003.07,079,0000,26
Thu 30 April 2026 06:02:41, +013.9,+009.9,077,0989.3,003.86,231,0000,21
Thu 30 April 2026 06:03:41, +014.0,+009.7,075,0989.3,000.69,001,0000,20
Thu 30 April 2026 06:04:41, +014.1,+009.7,074,0989.3,000.72,194,0000,27
Thu 30 April 2026 06:05:41, +014.1,+009.9,076,0989.3,000.42,314,0000,22
Thu 30 April 2026 06:06:41, +014.1,+009.9,075,0989.4,000.93,232,0000,2F
Thu 30 April 2026 06:07:41, +014.0,+009.8,075,0989.4,002.27,048,0000,2D
Thu 30 April 2026 06:08:41, +014.0,+009.6,074,0989.4,003.69,049,0001,29
Thu 30 April 2026 06:09:41, +014.1,+009.6,074,0989.4,001.47,310,0000,28
Thu 30 April 2026 06:10:41, +014.0,+009.6,074,0989.4,003.18,076,0001,23
Thu 30 April 2026 06:11:41, +014.0,+009.6,074,0989.4,003.30,052,0001,2F
Thu 30 April 2026 06:12:41, +014.0,+009.7,075,0989.4,002.32,102,0001,28
Thu 30 April 2026 06:13:41, +013.9,+009.8,076,0989.5,001.23,058,0000,27
Thu 30 April 2026 06:14:41, +013.9,+009.9,077,0989.5,003.01,102,0000,2B
Thu 30 April 2026 06:15:41, +013.8,+009.9,077,0989.4,002.28,079,0000,2C
Thu 30 April 2026 06:16:41, +013.8,+010.1,078,0989.5,001.77,225,0000,20
Thu 30 April 2026 06:17:41, +013.7,+010.0,078,0989.5,003.76,063,0001,2C
Thu 30 April 2026 06:18:41, +013.7,+010.1,078,0989.5,001.50,156,0001,2C
Thu 30 April 2026 06:19:41, +013.9,+010.3,079,0989.6,000.83,312,0001,2F
Thu 30 April 2026 06:20:41, +013.8,+010.3,079,0989.6,000.37,308,0001,2A
Thu 30 April 2026 06:21:41, +013.7,+010.2,079,0989.5,001.42,177,0001,2E
Thu 30 April 2026 06:22:41, +013.7,+010.3,079,0989.5,000.74,359,0001,25
Thu 30 April 2026 06:23:41, +013.6,+010.1,079,0989.5,002.90,035,0002,24
Thu 30 April 2026 06:24:41, +013.6,+010.1,079,0989.5,003.15,072,0002,2B
Thu 30 April 2026 06:25:41, +013.7,+010.3,080,0989.5,000.08,195,0001,2A
Thu 30 April 2026 06:26:41, +013.7,+010.4,080,0989.6,002.42,242,0002,28
Thu 30 April 2026 06:27:41, +013.6,+010.2,079,0989.6,004.37,080,0002,21
Thu 30 April 2026 06:28:41, +013.6,+010.2,079,0989.6,001.13,181,0002,22
Thu 30 April 2026 06:29:41, +013.7,+010.4,080,0989.6,000.36,187,0002,23
Thu 30 April 2026 06:30:41, +013.5,+010.2,080,0989.6,002.83,106,0002,22
Thu 30 April 2026 06:31:41, +013.5,+010.1,079,0989.6,005.20,104,0003,2A
Thu 30 April 2026 06:32:41, +013.4,+009.9,079,0989.6,002.71,078,0003,22
Thu 30 April 2026 06:33:41, +013.5,+010.2,080,0989.6,003.03,071,0003,2B
Thu 30 April 2026 06:34:41, +013.5,+010.0,079,0989.7,003.27,074,0003,2D
Thu 30 April 2026 06:35:41, +013.5,+010.0,079,0989.6,001.32,320,0003,28
Thu 30 April 2026 06:36:41, +013.5,+010.2,080,0989.7,001.79,328,0003,2A
Thu 30 April 2026 06:37:41, +013.5,+010.1,080,0989.8,000.21,004,0003,27
Thu 30 April 2026 06:38:41, +013.5,+010.4,081,0989.8,003.03,051,0003,20
Thu 30 April 2026 06:39:41, +013.5,+010.1,080,0989.7,005.30,065,0003,2A
Thu 30 April 2026 06:40:41, +013.5,+010.2,080,0989.7,002.42,270,0004,2A
Thu 30 April 2026 06:41:41, +013.5,+010.3,081,0989.8,004.24,068,0004,28
Thu 30 April 2026 06:42:41, +013.4,+010.0,079,0989.7,005.38,072,0004,25
Thu 30 April 2026 06:43:41, +013.5,+010.3,081,0989.7,002.14,124,0004,2B
Thu 30 April 2026 06:44:41, +013.5,+010.3,080,0989.7,004.85,083,0004,28
Thu 30 April 2026 06:45:41, +013.5,+010.1,079,0989.8,003.86,100,0004,2D
Thu 30 April 2026 06:46:41, +013.5,+010.1,080,0989.8,004.22,071,0004,25
Thu 30 April 2026 06:47:41, +013.6,+010.1,079,0989.7,006.42,066,0004,2D
Thu 30 April 2026 06:48:41, +013.6,+010.2,079,0989.8,004.05,051,0005,25
Thu 30 April 2026 06:49:41, +013.7,+010.1,078,0989.8,002.59,032,0005,2C
Thu 30 April 2026 06:50:41, +013.7,+010.2,079,0989.8,000.49,025,0005,2B
Thu 30 April 2026 06:51:41, +013.6,+010.1,079,0989.8,004.49,049,0005,27
Thu 30 April 2026 06:52:41, +013.7,+010.2,079,0989.8,005.53,143,0005,24
Thu 30 April 2026 06:53:41, +013.7,+010.0,078,0989.8,003.23,065,0005,23
Thu 30 April 2026 06:54:41, +013.7,+010.0,078,0989.8,003.80,064,0005,2B
Thu 30 April 2026 06:55:41, +013.7,+010.2,079,0989.9,003.06,087,0006,29
Thu 30 April 2026 06:56:41, +013.6,+010.0,079,0990.0,001.01,044,0005,22
Thu 30 April 2026 06:57:41, +013.6,+010.0,078,0989.9,004.46,077,0006,27
Thu 30 April 2026 06:58:41, +013.6,+010.1,079,0990.0,003.61,063,0006,21
Thu 30 April 2026 06:59:41, +013.6,+009.9,078,0990.0,003.37,074,0006,25
Thu 30 April 2026 07:00:41, +013.6,+010.1,079,0990.0,005.32,061,0006,23
Thu 30 April 2026 07:01:41, +013.6,+009.9,078,0990.1,003.82,104,0007,2D
Thu 30 April 2026 07:02:41, +013.6,+010.1,079,0990.1,002.81,042,0006,2C
Thu 30 April 2026 07:03:41, +013.6,+010.0,078,0990.1,002.65,288,0006,22
Thu 30 April 2026 07:04:41, +013.6,+010.2,079,0990.1,003.13,098,0007,23
Thu 30 April 2026 07:05:41, +013.5,+010.0,079,0990.1,004.56,049,0005,2A
Thu 30 April 2026 07:06:41, +013.5,+010.0,079,0990.0,003.27,043,0005,20
Thu 30 April 2026 07:07:41, +013.5,+010.2,080,0990.1,005.09,066,0006,2B
Thu 30 April 2026 07:08:41, +013.5,+010.1,080,0990.1,002.08,037,0006,2A
Thu 30 April 2026 07:09:41, +013.4,+010.1,080,0990.1,002.39,071,0006,2B
Thu 30 April 2026 07:10:41, +013.4,+010.2,081,0990.1,001.04,168,0006,2D
Thu 30 April 2026 07:11:41, +013.2,+010.1,081,0990.1,004.75,048,0007,29
Thu 30 April 2026 07:12:41, +013.2,+010.0,081,0990.2,003.59,101,0006,2F
Thu 30 April 2026 07:13:41, +013.2,+010.1,081,0990.2,001.66,048,0007,2D
Thu 30 April 2026 07:14:41, +013.2,+010.0,080,0990.2,003.98,114,0007,26
Thu 30 April 2026 07:15:41, +013.1,+010.0,081,0990.2,003.72,106,0008,2C
Thu 30 April 2026 07:16:41, +013.1,+010.2,082,0990.2,001.42,178,0007,2A
Thu 30 April 2026 07:17:41, +013.0,+010.1,082,0990.3,000.56,325,0008,28
Thu 30 April 2026 07:18:41, +013.0,+009.9,081,0990.3,001.56,067,0008,2F
Thu 30 April 2026 07:19:41, +013.0,+010.0,082,0990.3,002.80,095,0008,28
Thu 30 April 2026 07:20:41, +013.0,+010.1,082,0990.4,001.96,070,0008,21
Thu 30 April 2026 07:21:41, +012.9,+010.0,082,0990.4,000.86,114,0008,2B
Thu 30 April 2026 07:22:41, +012.8,+010.0,082,0990.4,001.38,157,0009,28
Thu 30 April 2026 07:23:41, +012.8,+010.0,083,0990.4,001.85,098,0010,25
Thu 30 April 2026 07:24:41, +012.7,+009.9,082,0990.4,002.22,073,0009,29
Thu 30 April 2026 07:25:41, +012.7,+009.9,083,0990.4,001.37,207,0010,26
Thu 30 April 2026 07:26:41, +012.8,+010.1,083,0990.4,001.63,096,0011,23
Thu 30 April 2026 07:27:41, +012.7,+010.0,083,0990.4,001.90,074,0011,2D
Thu 30 April 2026 07:28:41, +012.6,+010.1,084,0990.4,005.26,096,0012,2C
Thu 30 April 2026 07:29:41, +012.6,+010.0,084,0990.5,001.83,076,0013,28
Thu 30 April 2026 07:30:41, +012.6,+010.0,084,0990.5,002.04,088,0014,22
Thu 30 April 2026 07:31:41, +012.6,+010.2,085,0990.5,005.78,092,0016,24
Thu 30 April 2026 07:32:41, +012.6,+010.2,085,0990.6,004.02,075,0017,23
Thu 30 April 2026 07:33:41, +012.5,+010.2,085,0990.7,002.26,081,0017,2A
Thu 30 April 2026 07:34:41, +012.5,+010.1,085,0990.7,001.76,125,0018,2F
Thu 30 April 2026 07:35:41, +012.5,+010.1,085,0990.7,003.97,065,0019,26
Thu 30 April 2026 07:36:41, +012.6,+010.4,086,0990.7,001.34,180,0019,22
Thu 30 April 2026 07:37:41, +012.5,+010.2,085,0990.7,001.11,095,0019,26
Thu 30 April 2026 07:38:41, +012.6,+010.3,086,0990.8,001.04,305,0017,28
Thu 30 April 2026 07:39:41, +012.6,+010.3,086,0990.8,000.52,065,0017,2F
Thu 30 April 2026 07:40:41, +012.7,+010.4,085,0990.8,001.76,051,0017,2A
Thu 30 April 2026 07:41:41, +012.7,+010.3,085,0990.8,001.59,080,0016,2D
Thu 30 April 2026 07:42:41, +012.7,+010.4,085,0990.8,000.29,287,0016,29
Thu 30 April 2026 07:43:41, +012.6,+010.0,084,0990.8,001.01,071,0015,2E
Thu 30 April 2026 07:44:41, +012.6,+010.2,085,0990.8,002.24,035,0015,29
Thu 30 April 2026 07:45:41, +012.6,+010.2,085,0990.8,001.18,112,0015,21
Thu 30 April 2026 07:46:41, +012.7,+010.4,086,0990.9,000.24,241,0016,2C
Thu 30 April 2026 07:47:41, +012.8,+010.4,085,0990.9,005.00,096,0018,25
Thu 30 April 2026 07:48:41, +012.9,+010.4,085,0990.9,000.66,118,0018,26
Thu 30 April 2026 07:49:41, +012.9,+010.3,084,0990.9,000.97,047,0019,24
Thu 30 April 2026 07:50:41, +012.9,+010.4,084,0990.9,003.26,080,0021,2A
Thu 30 April 2026 07:51:41, +012.8,+010.3,084,0990.9,000.80,254,0022,2B
Thu 30 April 2026 07:52:41, +012.7,+010.1,084,0990.8,001.91,099,0023,24
Thu 30 April 2026 07:53:41, +012.7,+010.1,084,0990.8,001.24,052,0024,2A
Thu 30 April 2026 07:54:41, +012.8,+010.2,084,0990.9,000.38,263,0025,2A
Thu 30 April 2026 07:55:41, +012.9,+010.4,084,0990.9,002.77,071,0026,26
Thu 30 April 2026 07:56:41, +012.9,+010.3,083,0990.9,004.00,068,0026,28
Thu 30 April 2026 07:57:41, +012.9,+010.4,084,0990.9,001.36,043,0026,21
Thu 30 April 2026 07:58:41, +012.8,+010.3,084,0990.9,002.68,058,0026,25
Thu 30 April 2026 07:59:41, +012.9,+010.2,083,0990.9,003.85,076,0026,2C
Thu 30 April 2026 08:00:41, +013.0,+010.2,083,0990.9,002.71,117,0026,28
Thu 30 April 2026 08:01:41, +013.0,+010.3,083,0991.0,001.36,096,0025,2A
Thu 30 April 2026 08:02:41, +013.0,+010.2,083,0991.0,001.03,089,0025,23
Thu 30 April 2026 08:03:41, +013.1,+010.3,083,0991.0,000.66,264,0025,20
Thu 30 April 2026 08:04:41, +013.0,+010.1,082,0991.0,000.41,070,0024,21
Thu 30 April 2026 08:05:41, +012.9,+010.0,082,0991.0,001.57,060,0024,2F
Thu 30 April 2026 08:06:41, +012.8,+010.0,083,0991.0,003.84,052,0024,22
Thu 30 April 2026 08:07:41, +012.8,+010.0,083,0991.0,005.76,080,0024,26
Thu 30 April 2026 08:08:41, +012.9,+010.2,083,0991.0,001.69,192,0024,2D
Thu 30 April 2026 08:09:41, +012.8,+010.1,083,0991.1,004.29,085,0024,28
Thu 30 April 2026 08:10:41, +012.9,+010.1,083,0991.1,000.82,095,0024,2D
Thu 30 April 2026 08:11:41, +012.8,+010.0,083,0991.1,001.11,302,0024,2B
Thu 30 April 2026 08:12:41, +012.9,+010.2,083,0991.1,001.45,232,0024,2B
Thu 30 April 2026 08:13:41, +012.9,+010.2,083,0991.1,001.34,285,0024,21
Thu 30 April 2026 08:14:41, +012.9,+010.0,082,0991.1,001.12,301,0023,2C
Thu 30 April 2026 08:15:41, +012.8,+010.0,082,0991.2,000.68,087,0023,2F
Thu 30 April 2026 08:16:41, +013.0,+010.2,083,0991.2,000.83,350,0022,28
Thu 30 April 2026 08:17:41, +012.9,+009.9,081,0991.2,004.00,067,0020,2B
Thu 30 April 2026 08:18:41, +012.9,+010.2,083,0991.2,002.78,060,0020,24
Thu 30 April 2026 08:19:41, +012.9,+010.1,082,0991.2,001.64,093,0023,27
Thu 30 April 2026 08:20:41, +012.9,+010.1,083,0991.2,000.75,247,0026,29
Thu 30 April 2026 08:21:41, +013.0,+010.3,083,0991.2,001.45,095,0026,2C
Thu 30 April 2026 08:22:41, +013.1,+010.2,082,0991.2,001.50,203,0026,24
Thu 30 April 2026 08:23:41, +013.0,+010.1,082,0991.2,000.60,113,0027,27
Thu 30 April 2026 08:24:41, +013.0,+010.0,082,0991.2,001.71,147,0028,29
Thu 30 April 2026 08:25:41, +013.0,+010.1,082,0991.2,000.60,325,0028,2F
Thu 30 April 2026 08:26:41, +013.1,+010.2,082,0991.3,002.34,315,0027,23
Thu 30 April 2026 08:27:41, +013.1,+010.2,082,0991.3,004.79,064,0024,2A
Thu 30 April 2026 08:28:41, +012.9,+009.9,082,0991.3,000.61,057,0022,2B
Thu 30 April 2026 08:29:41, +013.1,+010.3,083,0991.4,002.10,031,0022,22
Thu 30 April 2026 08:30:41, +013.0,+010.2,083,0991.4,001.95,115,0022,2B
Thu 30 April 2026 08:31:41, +013.0,+010.3,083,0991.4,000.92,052,0023,2F
Thu 30 April 2026 08:32:41, +012.9,+010.1,082,0991.3,004.23,076,0024,2C
Thu 30 April 2026 08:33:41, +012.9,+010.3,084,0991.4,001.85,133,0026,24
Thu 30 April 2026 08:34:41, +013.0,+010.3,083,0991.4,002.37,106,0027,26
Thu 30 April 2026 08:35:41, +012.9,+010.3,083,0991.4,003.83,072,0025,20
Thu 30 April 2026 08:36:41, +012.9,+010.1,083,0991.3,002.30,015,0025,2D
Thu 30 April 2026 08:37:41, +012.9,+010.2,083,0991.4,003.03,050,0031,2C
Thu 30 April 2026 08:38:41, +012.8,+010.0,083,0991.4,001.00,115,0035,2A
Thu 30 April 2026 08:39:41, +012.8,+010.2,084,0991.4,001.31,084,0035,24
Thu 30 April 2026 08:40:41, +012.9,+010.2,083,0991.4,001.44,144,0035,2D
Thu 30 April 2026 08:41:41, +012.9,+010.2,083,0991.4,000.77,046,0035,2F
Thu 30 April 2026 08:42:41, +012.9,+010.2,083,0991.4,002.38,088,0042,24
Thu 30 April 2026 08:43:41, +013.0,+010.3,083,0991.4,001.11,339,0046,28
Thu 30 April 2026 08:44:41, +012.9,+010.1,083,0991.3,002.62,089,0048,24
Thu 30 April 2026 08:45:41, +013.0,+010.1,082,0991.3,003.39,301,0047,2E
Thu 30 April 2026 08:46:41, +013.1,+010.1,082,0991.4,002.80,057,0049,25
Thu 30 April 2026 08:47:41, +013.0,+010.1,082,0991.4,002.57,061,0049,2B
Thu 30 April 2026 08:48:41, +013.0,+010.0,082,0991.4,001.44,252,0047,27
Thu 30 April 2026 08:49:41, +013.0,+010.1,082,0991.4,000.57,326,0046,26
Thu 30 April 2026 08:50:41, +013.0,+009.9,081,0991.5,001.96,339,0044,24
Thu 30 April 2026 08:51:41, +012.9,+010.1,083,0991.5,002.40,120,0044,2C
Thu 30 April 2026 08:52:41, +012.9,+010.0,082,0991.5,002.22,050,0046,2C
Thu 30 April 2026 08:53:41, +012.9,+010.2,083,0991.5,001.54,232,0049,24
Thu 30 April 2026 08:54:41, +012.9,+010.1,082,0991.5,000.85,106,0052,25
Thu 30 April 2026 08:55:41, +012.8,+009.9,082,0991.5,003.48,057,0054,25
Thu 30 April 2026 08:56:41, +012.8,+010.2,084,0991.5,001.23,055,0052,2B
Thu 30 April 2026 08:57:41, +013.0,+010.3,084,0991.6,000.53,098,0053,26
Thu 30 April 2026 08:58:41, +012.9,+010.1,083,0991.6,004.30,055,0053,2B
Thu 30 April 2026 08:59:41, +012.8,+010.0,083,0991.6,002.92,107,0055,25
Thu 30 April 2026 09:00:41, +012.9,+010.2,083,0991.6,000.72,190,0062,20
Thu 30 April 2026 09:01:41, +013.0,+010.0,082,0991.5,006.40,079,0067,2C
Thu 30 April 2026 09:02:41, +013.0,+010.0,082,0991.5,004.33,050,0066,20
Thu 30 April 2026 09:03:41, +013.0,+010.1,082,0991.6,002.29,060,0070,2B
Thu 30 April 2026 09:04:41, +012.9,+010.0,082,0991.6,003.34,052,0076,28
Thu 30 April 2026 09:05:41, +012.9,+010.1,083,0991.6,000.85,118,0071,29
Thu 30 April 2026 09:06:41, +012.9,+010.0,082,0991.6,003.36,117,0064,29
Thu 30 April 2026 09:07:41, +012.9,+010.2,083,0991.6,000.78,280,0062,28
Thu 30 April 2026 09:08:41, +012.8,+010.1,083,0991.6,001.27,193,0060,22
Thu 30 April 2026 09:09:41, +012.9,+009.8,081,0991.6,002.73,300,0067,2D
Thu 30 April 2026 09:10:41, +012.9,+010.0,082,0991.6,001.23,315,0076,2C
Thu 30 April 2026 09:11:41, +013.0,+009.9,081,0991.6,004.20,048,0083,21
Thu 30 April 2026 09:12:41, +013.0,+010.0,082,0991.6,000.26,290,0084,21
Thu 30 April 2026 09:13:41, +013.0,+009.9,081,0991.6,001.26,235,0085,2C
Thu 30 April 2026 09:14:41, +013.1,+010.0,081,0991.6,003.58,108,0086,29
Thu 30 April 2026 09:15:41, +013.0,+009.9,081,0991.6,001.28,006,0089,2C
Thu 30 April 2026 09:16:41, +013.0,+009.9,081,0991.5,003.17,121,0090,2D
Thu 30 April 2026 09:17:41, +013.0,+009.5,079,0991.5,003.00,039,0091,29
Thu 30 April 2026 09:18:41, +013.0,+009.6,080,0991.6,002.97,093,0089,29
Thu 30 April 2026 09:19:41, +013.0,+009.7,080,0991.6,002.44,264,0089,2C
Thu 30 April 2026 09:20:41, +013.1,+009.9,081,0991.6,002.09,170,0089,2D
Thu 30 April 2026 09:21:41, +013.1,+009.5,078,0991.5,002.65,090,0091,28
Thu 30 April 2026 09:22:41, +013.1,+009.7,080,0991.6,003.07,066,0090,23
Thu 30 April 2026 09:23:41, +013.1,+009.4,078,0991.6,001.38,191,0089,28
Thu 30 April 2026 09:24:41, +013.1,+009.1,076,0991.6,001.79,103,0087,23
Thu 30 April 2026 09:25:41, +013.1,+009.2,077,0991.6,000.89,245,0086,2F
Thu 30 April 2026 09:26:41, +013.1,+009.1,076,0991.6,001.92,121,0084,25
Thu 30 April 2026 09:27:41, +013.1,+008.9,075,0991.6,004.08,059,0082,21
Thu 30 April 2026 09:28:41, +013.1,+009.2,077,0991.6,000.99,028,0080,21
Thu 30 April 2026 09:29:41, +013.1,+009.1,076,0991.6,003.45,081,0079,24
Thu 30 April 2026 09:30:41, +013.1,+008.8,075,0991.6,002.36,035,0078,24
Thu 30 April 2026 09:31:41, +013.2,+009.2,077,0991.6,003.55,105,0078,28
Thu 30 April 2026 09:32:41, +013.2,+008.8,074,0991.7,005.56,091,0078,28
Thu 30 April 2026 09:33:41, +013.2,+009.1,076,0991.7,001.32,001,0077,22
Thu 30 April 2026 09:34:41, +013.2,+008.9,075,0991.6,001.75,101,0076,2A
Thu 30 April 2026 09:35:41, +013.2,+009.1,076,0991.7,001.81,101,0076,2A
Thu 30 April 2026 09:36:41, +013.3,+009.3,077,0991.7,000.53,344,0076,25
Thu 30 April 2026 09:37:41, +013.3,+009.1,075,0991.7,002.32,283,0076,2A
Thu 30 April 2026 09:38:41, +013.3,+009.0,074,0991.7,000.17,354,0077,25
Thu 30 April 2026 09:39:41, +013.3,+008.9,074,0991.6,002.53,076,0079,23
Thu 30 April 2026 09:40:41, +013.4,+009.0,074,0991.7,001.99,038,0081,25
Thu 30 April 2026 09:41:41, +013.3,+009.0,075,0991.7,001.48,187,0083,28
Thu 30 April 2026 09:42:41, +013.4,+009.1,075,0991.7,001.67,054,0084,2B
Thu 30 April 2026 09:43:41, +013.4,+009.1,075,0991.7,000.12,138,0085,22
Thu 30 April 2026 09:44:41, +013.5,+009.1,075,0991.7,001.45,265,0086,28
Thu 30 April 2026 09:45:41, +013.4,+009.0,074,0991.6,004.93,080,0085,2C
Thu 30 April 2026 09:46:41, +013.4,+009.1,075,0991.7,001.47,183,0085,23
Thu 30 April 2026 09:47:41, +013.4,+008.7,073,0991.7,002.96,267,0085,24
Thu 30 April 2026 09:48:41, +013.5,+008.7,073,0991.7,001.61,117,0085,2A
