TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 06 May 2026 23:14:44, +014.9,+010.3,073,0978.8,001.61,061,0001,28
Wed 06 May 2026 23:15:44, +014.9,+010.3,074,0978.8,001.57,231,0001,2D
Wed 06 May 2026 23:16:44, +014.8,+010.2,073,0978.7,002.06,055,0000,23
Wed 06 May 2026 23:17:44, +014.8,+010.2,074,0978.7,002.26,064,0000,24
Wed 06 May 2026 23:18:44, +014.8,+010.2,074,0978.7,001.38,058,0001,26
Wed 06 May 2026 23:19:44, +014.7,+010.1,074,0978.7,000.63,045,0000,28
Wed 06 May 2026 23:20:44, +014.7,+010.2,074,0978.7,002.67,079,0000,22
Wed 06 May 2026 23:21:44, +014.7,+010.1,074,0978.7,006.40,111,0000,2F
Wed 06 May 2026 23:22:44, +014.7,+010.1,073,0978.8,005.73,058,0000,28
Wed 06 May 2026 23:23:44, +014.7,+010.0,073,0978.8,004.10,094,0001,2C
Wed 06 May 2026 23:24:44, +014.7,+010.1,074,0978.8,000.48,327,0001,28
Wed 06 May 2026 23:25:44, +014.7,+010.1,073,0978.8,003.00,099,0000,27
Wed 06 May 2026 23:26:44, +014.7,+010.2,074,0978.8,000.73,123,0000,24
Wed 06 May 2026 23:27:44, +014.7,+010.0,073,0978.8,001.48,107,0000,2E
Wed 06 May 2026 23:28:44, +014.7,+010.1,074,0978.8,002.47,076,0000,23
Wed 06 May 2026 23:29:44, +014.7,+010.1,074,0978.8,002.87,132,0000,2E
Wed 06 May 2026 23:30:44, +014.8,+010.3,074,0978.8,001.52,208,0000,22
Wed 06 May 2026 23:31:44, +014.7,+010.1,073,0978.9,002.13,122,0000,24
Wed 06 May 2026 23:32:44, +014.8,+010.4,075,0978.9,000.33,164,0001,2B
Wed 06 May 2026 23:33:44, +014.7,+010.1,073,0978.9,001.15,062,0000,24
Wed 06 May 2026 23:34:44, +014.7,+010.0,073,0978.9,001.44,090,0001,2D
Wed 06 May 2026 23:35:44, +014.6,+010.0,073,0978.9,003.46,094,0001,28
Wed 06 May 2026 23:36:44, +014.6,+010.0,074,0978.9,003.48,116,0000,2B
Wed 06 May 2026 23:37:44, +014.7,+010.1,074,0978.9,000.59,102,0001,2C
Wed 06 May 2026 23:38:44, +014.7,+010.1,074,0978.9,000.58,217,0001,2A
Wed 06 May 2026 23:39:44, +014.6,+010.0,074,0978.9,002.27,093,0000,2F
Wed 06 May 2026 23:40:44, +014.6,+010.0,074,0978.8,005.07,061,0000,26
Wed 06 May 2026 23:41:44, +014.6,+010.0,074,0978.8,000.33,325,0001,26
Wed 06 May 2026 23:42:44, +014.6,+010.1,074,0978.9,000.19,161,0001,2C
Wed 06 May 2026 23:43:44, +014.6,+010.0,073,0978.9,000.86,082,0001,20
Wed 06 May 2026 23:44:44, +014.6,+010.0,074,0978.8,001.41,250,0001,21
Wed 06 May 2026 23:45:44, +014.6,+010.0,074,0978.9,001.33,050,0001,27
Wed 06 May 2026 23:46:44, +014.6,+010.0,074,0978.9,003.23,055,0000,20
Wed 06 May 2026 23:47:44, +014.6,+010.0,074,0978.9,002.00,068,0001,2F
Wed 06 May 2026 23:48:44, +014.6,+010.0,073,0978.9,002.39,070,0001,2B
Wed 06 May 2026 23:49:44, +014.6,+009.9,073,0978.8,002.00,080,0000,2F
Wed 06 May 2026 23:50:44, +014.6,+010.0,074,0978.8,000.71,134,0001,22
Wed 06 May 2026 23:51:44, +014.6,+010.0,074,0978.9,004.43,074,0000,22
Wed 06 May 2026 23:52:44, +014.5,+009.9,074,0978.9,000.18,010,0001,29
Wed 06 May 2026 23:53:44, +014.6,+010.0,074,0978.9,001.01,272,0001,24
Wed 06 May 2026 23:54:44, +014.6,+010.0,074,0978.9,000.81,293,0001,22
Wed 06 May 2026 23:55:44, +014.5,+009.9,073,0978.9,002.09,058,0000,21
Wed 06 May 2026 23:56:44, +014.5,+010.0,074,0978.9,000.54,057,0001,23
Wed 06 May 2026 23:57:44, +014.5,+010.0,074,0978.9,001.23,250,0001,27
Wed 06 May 2026 23:58:44, +014.5,+009.9,074,0978.9,003.69,077,0001,2D
Wed 06 May 2026 23:59:44, +014.5,+009.9,074,0978.8,001.36,328,0001,2D
Thu 07 May 2026 00:00:44, +014.6,+010.0,074,0978.8,000.52,301,0001,27
Thu 07 May 2026 00:01:44, +014.5,+009.9,074,0978.9,001.60,289,0001,25
Thu 07 May 2026 00:02:44, +014.5,+010.0,074,0978.9,001.16,249,0001,29
Thu 07 May 2026 00:03:44, +014.5,+009.9,074,0978.8,003.26,059,0000,2A
Thu 07 May 2026 00:04:44, +014.4,+009.9,074,0978.9,002.93,057,0000,2B
Thu 07 May 2026 00:05:44, +014.4,+009.9,074,0978.9,001.25,037,0000,23
Thu 07 May 2026 00:06:44, +014.5,+010.0,074,0978.9,001.71,063,0001,22
Thu 07 May 2026 00:07:44, +014.5,+009.9,074,0978.9,001.81,256,0001,28
Thu 07 May 2026 00:08:44, +014.5,+009.9,074,0978.9,004.95,076,0000,29
Thu 07 May 2026 00:09:44, +014.5,+009.9,074,0978.9,004.39,072,0001,2A
Thu 07 May 2026 00:10:44, +014.4,+009.8,074,0978.8,002.16,056,0000,27
Thu 07 May 2026 00:11:44, +014.4,+009.9,074,0978.9,002.11,182,0001,29
Thu 07 May 2026 00:12:44, +014.4,+009.9,074,0978.9,002.87,115,0001,28
Thu 07 May 2026 00:13:44, +014.4,+009.8,073,0978.9,002.46,020,0000,25
Thu 07 May 2026 00:14:44, +014.5,+009.9,074,0978.8,002.69,092,0001,26
Thu 07 May 2026 00:15:44, +014.4,+009.8,073,0978.9,002.15,243,0001,25
Thu 07 May 2026 00:16:44, +014.4,+009.8,073,0978.9,003.00,070,0001,22
Thu 07 May 2026 00:17:44, +014.5,+009.8,073,0978.9,001.84,128,0001,21
Thu 07 May 2026 00:18:44, +014.5,+009.8,073,0978.9,003.00,051,0001,20
Thu 07 May 2026 00:19:44, +014.5,+009.8,073,0978.9,002.93,129,0001,25
Thu 07 May 2026 00:20:44, +014.4,+009.8,073,0978.9,001.93,049,0000,21
Thu 07 May 2026 00:21:44, +014.4,+009.9,074,0978.9,003.41,054,0000,26
Thu 07 May 2026 00:22:44, +014.4,+009.8,073,0978.9,002.26,112,0000,23
Thu 07 May 2026 00:23:44, +014.4,+009.8,073,0978.9,000.90,173,0001,2A
Thu 07 May 2026 00:24:44, +014.5,+009.8,073,0978.9,003.07,082,0000,28
Thu 07 May 2026 00:25:44, +014.5,+009.8,073,0978.9,000.40,057,0001,21
Thu 07 May 2026 00:26:44, +014.5,+009.8,073,0978.9,002.76,073,0000,21
Thu 07 May 2026 00:27:44, +014.4,+009.8,073,0978.9,001.63,296,0001,2F
Thu 07 May 2026 00:28:44, +014.4,+009.8,073,0979.0,000.89,008,0000,26
Thu 07 May 2026 00:29:44, +014.4,+009.8,073,0979.0,000.69,078,0000,2F
Thu 07 May 2026 00:30:44, +014.4,+009.8,073,0979.0,001.19,078,0000,29
Thu 07 May 2026 00:31:44, +014.4,+009.7,073,0979.0,003.42,102,0000,26
Thu 07 May 2026 00:32:44, +014.3,+009.7,073,0979.0,000.62,200,0000,21
Thu 07 May 2026 00:33:44, +014.3,+009.7,073,0979.0,001.33,210,0000,25
Thu 07 May 2026 00:34:44, +014.3,+009.7,073,0979.1,001.59,065,0000,28
Thu 07 May 2026 00:35:44, +014.3,+009.7,073,0979.0,001.49,182,0000,20
Thu 07 May 2026 00:36:44, +014.3,+009.7,073,0979.0,003.61,091,0000,2B
Thu 07 May 2026 00:37:44, +014.3,+009.7,073,0979.0,002.50,091,0001,29
Thu 07 May 2026 00:38:44, +014.3,+009.7,073,0979.1,001.12,189,0001,25
Thu 07 May 2026 00:39:44, +014.3,+009.8,074,0979.0,002.21,321,0000,2E
Thu 07 May 2026 00:40:44, +014.3,+009.6,073,0979.1,001.34,044,0000,21
Thu 07 May 2026 00:41:44, +014.3,+009.7,074,0979.1,000.67,293,0000,28
Thu 07 May 2026 00:42:44, +014.3,+009.7,073,0979.1,000.39,104,0000,29
Thu 07 May 2026 00:43:44, +014.3,+009.7,074,0979.1,001.50,253,0000,21
Thu 07 May 2026 00:44:44, +014.3,+009.6,073,0979.0,001.77,241,0000,20
Thu 07 May 2026 00:45:44, +014.2,+009.7,074,0979.0,000.78,004,0001,2B
Thu 07 May 2026 00:46:44, +014.2,+009.7,074,0979.0,002.66,054,0000,22
Thu 07 May 2026 00:47:44, +014.2,+009.7,074,0979.0,000.40,026,0000,21
Thu 07 May 2026 00:48:44, +014.2,+009.7,074,0979.0,003.23,086,0000,2D
Thu 07 May 2026 00:49:44, +014.2,+009.7,074,0979.0,002.07,118,0001,2D
Thu 07 May 2026 00:50:44, +014.2,+009.7,074,0979.0,001.94,092,0001,27
Thu 07 May 2026 00:51:44, +014.2,+009.7,074,0979.0,002.22,044,0000,23
Thu 07 May 2026 00:52:44, +014.1,+009.7,074,0979.1,002.12,055,0001,23
Thu 07 May 2026 00:53:44, +014.1,+009.7,074,0979.1,001.97,094,0001,20
Thu 07 May 2026 00:54:44, +014.2,+009.8,074,0979.1,002.54,061,0001,2A
Thu 07 May 2026 00:55:44, +014.1,+009.7,074,0979.1,003.64,067,0000,23
Thu 07 May 2026 00:56:44, +014.1,+009.7,074,0979.1,002.81,083,0001,22
Thu 07 May 2026 00:57:44, +014.1,+009.7,074,0979.1,000.72,242,0001,23
Thu 07 May 2026 00:58:44, +014.2,+009.7,074,0979.1,001.81,041,0001,2C
Thu 07 May 2026 00:59:44, +014.1,+009.7,074,0979.1,000.80,309,0001,20
Thu 07 May 2026 01:00:44, +014.1,+009.8,075,0979.1,001.06,172,0001,2F
Thu 07 May 2026 01:01:44, +014.1,+009.7,074,0979.1,001.02,102,0000,23
Thu 07 May 2026 01:02:44, +014.1,+009.7,074,0979.1,001.54,077,0000,23
Thu 07 May 2026 01:03:44, +014.1,+009.7,075,0979.1,000.49,154,0001,2E
Thu 07 May 2026 01:04:44, +014.1,+009.7,074,0979.1,002.00,118,0001,28
Thu 07 May 2026 01:05:44, +014.0,+009.6,074,0979.2,002.60,076,0000,25
Thu 07 May 2026 01:06:44, +014.1,+009.7,075,0979.1,000.56,024,0001,26
Thu 07 May 2026 01:07:44, +014.1,+009.8,075,0979.2,001.06,072,0001,2D
Thu 07 May 2026 01:08:44, +014.0,+009.7,075,0979.2,001.36,066,0000,24
Thu 07 May 2026 01:09:44, +014.0,+009.7,075,0979.1,000.28,021,0001,2B
Thu 07 May 2026 01:10:44, +014.1,+009.8,075,0979.1,000.89,080,0001,25
Thu 07 May 2026 01:11:44, +014.1,+009.8,075,0979.2,001.28,354,0000,27
Thu 07 May 2026 01:12:44, +014.0,+009.8,075,0979.1,000.47,126,0000,2A
Thu 07 May 2026 01:13:44, +014.0,+009.7,075,0979.2,001.88,076,0000,20
Thu 07 May 2026 01:14:44, +014.0,+009.8,075,0979.2,000.81,135,0001,20
Thu 07 May 2026 01:15:44, +014.0,+009.8,075,0979.2,001.36,054,0000,2A
Thu 07 May 2026 01:16:44, +014.0,+009.7,075,0979.2,002.43,104,0000,20
Thu 07 May 2026 01:17:44, +014.0,+009.7,075,0979.2,002.27,096,0001,29
Thu 07 May 2026 01:18:44, +014.0,+009.7,075,0979.2,000.39,174,0001,29
Thu 07 May 2026 01:19:44, +014.0,+009.7,075,0979.2,000.94,106,0001,2B
Thu 07 May 2026 01:20:44, +013.9,+009.7,075,0979.2,000.54,057,0001,2C
Thu 07 May 2026 01:21:44, +014.0,+009.8,076,0979.3,000.56,073,0001,2B
Thu 07 May 2026 01:22:44, +014.0,+009.7,075,0979.3,000.63,168,0001,2A
Thu 07 May 2026 01:23:44, +013.9,+009.7,076,0979.3,001.78,110,0000,22
Thu 07 May 2026 01:24:44, +013.8,+009.8,076,0979.3,001.45,119,0000,2B
Thu 07 May 2026 01:25:44, +013.8,+009.8,076,0979.3,000.97,121,0000,2E
Thu 07 May 2026 01:26:44, +013.8,+009.8,077,0979.3,001.58,098,0000,2E
Thu 07 May 2026 01:27:44, +013.7,+009.8,077,0979.3,000.60,107,0001,2D
Thu 07 May 2026 01:28:44, +013.7,+009.8,077,0979.3,001.31,202,0001,2E
Thu 07 May 2026 01:29:44, +013.8,+009.9,077,0979.3,000.31,109,0001,29
Thu 07 May 2026 01:30:44, +013.7,+009.9,077,0979.3,001.55,161,0000,2A
Thu 07 May 2026 01:31:44, +013.6,+009.9,078,0979.3,001.63,091,0000,2F
Thu 07 May 2026 01:32:44, +013.6,+009.9,078,0979.3,001.89,112,0000,21
Thu 07 May 2026 01:33:44, +013.6,+010.0,078,0979.3,000.51,087,0001,28
Thu 07 May 2026 01:34:44, +013.5,+009.9,079,0979.3,001.04,121,0000,26
Thu 07 May 2026 01:35:44, +013.5,+009.9,079,0979.3,001.09,113,0001,2B
Thu 07 May 2026 01:36:44, +013.5,+010.0,079,0979.3,000.98,122,0000,20
Thu 07 May 2026 01:37:44, +013.5,+010.0,079,0979.3,001.41,103,0000,26
Thu 07 May 2026 01:38:44, +013.4,+010.0,079,0979.3,000.91,088,0000,29
Thu 07 May 2026 01:39:44, +013.4,+010.0,079,0979.3,000.17,156,0001,24
Thu 07 May 2026 01:40:44, +013.5,+010.0,079,0979.3,000.35,095,0001,2B
Thu 07 May 2026 01:41:44, +013.4,+010.0,079,0979.4,001.02,068,0001,2A
Thu 07 May 2026 01:42:44, +013.4,+010.0,079,0979.4,000.10,353,0001,23
Thu 07 May 2026 01:43:44, +013.4,+010.0,079,0979.4,000.74,079,0001,2A
Thu 07 May 2026 01:44:44, +013.4,+010.0,079,0979.4,000.72,073,0001,26
Thu 07 May 2026 01:45:44, +013.4,+010.0,079,0979.4,001.91,086,0001,20
Thu 07 May 2026 01:46:44, +013.4,+010.0,080,0979.4,000.26,079,0001,2B
Thu 07 May 2026 01:47:44, +013.4,+010.0,080,0979.3,002.58,060,0001,2F
Thu 07 May 2026 01:48:44, +013.4,+010.0,080,0979.4,002.31,051,0001,25
Thu 07 May 2026 01:49:44, +013.4,+010.0,080,0979.4,001.65,104,0001,26
Thu 07 May 2026 01:50:44, +013.4,+010.0,080,0979.4,000.53,165,0001,25
Thu 07 May 2026 01:51:44, +013.4,+010.0,079,0979.4,002.43,054,0001,23
Thu 07 May 2026 01:52:44, +013.4,+010.0,080,0979.4,000.79,110,0001,2F
Thu 07 May 2026 01:53:44, +013.3,+010.0,080,0979.4,001.96,059,0001,24
Thu 07 May 2026 01:54:44, +013.3,+010.0,080,0979.4,001.12,108,0001,2D
Thu 07 May 2026 01:55:44, +013.3,+010.0,080,0979.4,001.45,043,0001,21
Thu 07 May 2026 01:56:44, +013.3,+010.0,080,0979.4,000.41,089,0001,22
Thu 07 May 2026 01:57:44, +013.3,+010.0,080,0979.4,001.21,133,0001,25
Thu 07 May 2026 01:58:44, +013.3,+010.0,080,0979.3,001.75,108,0001,2B
Thu 07 May 2026 01:59:44, +013.3,+010.0,080,0979.3,001.27,066,0000,24
Thu 07 May 2026 02:00:44, +013.2,+010.0,080,0979.3,001.32,053,0001,26
Thu 07 May 2026 02:01:44, +013.3,+010.0,080,0979.3,000.97,048,0001,23
Thu 07 May 2026 02:02:44, +013.2,+010.0,080,0979.3,000.62,063,0001,21
Thu 07 May 2026 02:03:44, +013.3,+010.1,080,0979.4,000.25,114,0001,24
Thu 07 May 2026 02:04:44, +013.3,+010.0,080,0979.4,000.64,049,0001,29
Thu 07 May 2026 02:05:44, +013.3,+010.0,080,0979.3,000.68,071,0001,29
Thu 07 May 2026 02:06:44, +013.3,+010.0,080,0979.3,001.35,027,0001,23
Thu 07 May 2026 02:07:44, +013.3,+010.0,080,0979.4,000.85,069,0001,24
Thu 07 May 2026 02:08:44, +013.3,+010.1,080,0979.4,000.28,057,0001,2F
Thu 07 May 2026 02:09:44, +013.3,+010.0,080,0979.4,000.82,060,0001,2A
Thu 07 May 2026 02:10:44, +013.3,+010.0,080,0979.4,001.09,096,0001,21
Thu 07 May 2026 02:11:44, +013.3,+010.0,080,0979.4,000.94,054,0001,2A
Thu 07 May 2026 02:12:44, +013.2,+010.1,081,0979.4,000.72,099,0001,22
Thu 07 May 2026 02:13:44, +013.2,+010.0,080,0979.4,001.18,054,0001,2E
Thu 07 May 2026 02:14:44, +013.2,+010.0,080,0979.4,000.96,110,0001,28
Thu 07 May 2026 02:15:44, +013.1,+009.9,080,0979.4,001.34,069,0001,2C
Thu 07 May 2026 02:16:44, +013.1,+010.0,081,0979.4,000.40,113,0001,22
Thu 07 May 2026 02:17:44, +013.1,+010.0,081,0979.4,002.05,085,0001,2F
Thu 07 May 2026 02:18:44, +013.2,+009.9,080,0979.4,000.87,085,0001,24
Thu 07 May 2026 02:19:44, +013.2,+010.0,081,0979.4,000.25,350,0001,27
Thu 07 May 2026 02:20:44, +013.2,+010.0,081,0979.5,001.17,070,0001,27
Thu 07 May 2026 02:21:44, +013.2,+010.0,081,0979.4,001.11,119,0001,2E
Thu 07 May 2026 02:22:44, +013.2,+010.0,081,0979.5,001.17,051,0001,24
Thu 07 May 2026 02:23:44, +013.2,+010.1,081,0979.5,000.29,298,0001,2E
Thu 07 May 2026 02:24:44, +013.2,+010.0,080,0979.5,001.09,079,0001,20
Thu 07 May 2026 02:25:44, +013.2,+010.0,080,0979.5,001.71,057,0001,23
Thu 07 May 2026 02:26:44, +013.2,+009.9,080,0979.5,001.83,079,0001,23
Thu 07 May 2026 02:27:44, +013.2,+010.0,080,0979.5,000.23,044,0001,27
Thu 07 May 2026 02:28:44, +013.2,+010.0,080,0979.5,000.50,017,0001,25
Thu 07 May 2026 02:29:44, +013.2,+010.0,080,0979.5,001.72,055,0001,22
Thu 07 May 2026 02:30:44, +013.2,+009.9,080,0979.5,000.40,074,0001,20
Thu 07 May 2026 02:31:44, +013.2,+009.9,080,0979.5,000.94,071,0001,2C
Thu 07 May 2026 02:32:44, +013.2,+010.0,080,0979.5,001.21,060,0001,22
Thu 07 May 2026 02:33:44, +013.3,+010.0,080,0979.5,001.31,071,0001,22
Thu 07 May 2026 02:34:44, +013.4,+010.1,080,0979.5,001.28,064,0001,28
Thu 07 May 2026 02:35:44, +013.3,+010.0,080,0979.5,001.40,078,0001,2D
Thu 07 May 2026 02:36:44, +013.3,+010.0,080,0979.6,000.49,339,0001,20
Thu 07 May 2026 02:37:44, +013.3,+010.0,080,0979.6,002.36,089,0001,22
Thu 07 May 2026 02:38:44, +013.3,+009.9,080,0979.6,000.62,301,0001,23
Thu 07 May 2026 02:39:44, +013.3,+010.1,080,0979.6,000.49,011,0001,28
Thu 07 May 2026 02:40:44, +013.2,+009.9,080,0979.6,000.63,280,0001,2B
Thu 07 May 2026 02:41:44, +013.3,+010.0,080,0979.6,000.31,030,0001,25
Thu 07 May 2026 02:42:44, +013.3,+010.0,080,0979.6,000.20,043,0002,22
Thu 07 May 2026 02:43:44, +013.2,+009.9,080,0979.7,000.42,221,0001,22
Thu 07 May 2026 02:44:44, +013.2,+009.9,080,0979.7,001.11,080,0001,2C
Thu 07 May 2026 02:45:44, +013.3,+010.0,080,0979.7,000.21,097,0002,2B
Thu 07 May 2026 02:46:44, +013.3,+009.9,080,0979.7,000.33,122,0002,26
Thu 07 May 2026 02:47:44, +013.3,+010.0,080,0979.7,000.31,264,0002,24
Thu 07 May 2026 02:48:44, +013.3,+010.0,080,0979.7,000.65,062,0002,21
Thu 07 May 2026 02:49:44, +013.3,+010.0,080,0979.8,000.99,041,0001,2F
Thu 07 May 2026 02:50:44, +013.3,+009.9,080,0979.8,000.23,120,0002,2A
Thu 07 May 2026 02:51:44, +013.3,+009.9,080,0979.8,000.62,342,0002,29
Thu 07 May 2026 02:52:44, +013.3,+009.9,080,0979.8,001.09,048,0001,2F
Thu 07 May 2026 02:53:44, +013.3,+009.9,080,0979.8,000.38,241,0002,24
Thu 07 May 2026 02:54:44, +013.3,+010.1,080,0979.8,001.19,073,0002,25
Thu 07 May 2026 02:55:44, +013.4,+010.0,079,0979.8,000.43,355,0002,2C
Thu 07 May 2026 02:56:44, +013.4,+010.0,080,0979.8,000.58,028,0002,29
Thu 07 May 2026 02:57:44, +013.3,+009.9,079,0979.7,000.57,155,0002,22
Thu 07 May 2026 02:58:44, +013.3,+010.0,080,0979.7,000.34,146,0002,22
Thu 07 May 2026 02:59:44, +013.3,+010.0,080,0979.7,000.34,080,0002,29
Thu 07 May 2026 03:00:44, +013.3,+010.0,080,0979.7,001.67,093,0002,2C
Thu 07 May 2026 03:01:44, +013.4,+010.0,080,0979.7,000.66,087,0002,2E
Thu 07 May 2026 03:02:44, +013.4,+010.0,080,0979.7,000.69,119,0002,27
Thu 07 May 2026 03:03:44, +013.4,+010.0,079,0979.7,000.53,312,0002,21
Thu 07 May 2026 03:04:44, +013.4,+010.0,079,0979.7,000.14,328,0003,2A
Thu 07 May 2026 03:05:44, +013.4,+010.0,079,0979.7,000.74,282,0002,2C
Thu 07 May 2026 03:06:44, +013.4,+010.0,080,0979.7,000.53,055,0002,27
Thu 07 May 2026 03:07:44, +013.4,+010.0,079,0979.7,000.69,234,0002,2D
Thu 07 May 2026 03:08:44, +013.4,+010.0,079,0979.7,000.38,091,0002,24
Thu 07 May 2026 03:09:44, +013.4,+010.0,079,0979.7,000.95,173,0002,2E
Thu 07 May 2026 03:10:44, +013.5,+010.0,079,0979.7,001.08,051,0002,2B
Thu 07 May 2026 03:11:44, +013.5,+010.0,079,0979.7,001.90,084,0002,22
Thu 07 May 2026 03:12:44, +013.5,+010.0,079,0979.7,000.68,233,0002,2A
Thu 07 May 2026 03:13:44, +013.4,+010.0,079,0979.7,000.54,248,0001,2B
Thu 07 May 2026 03:14:44, +013.4,+010.0,080,0979.7,001.20,192,0001,2B
Thu 07 May 2026 03:15:44, +013.4,+010.0,080,0979.7,000.87,082,0001,27
Thu 07 May 2026 03:16:44, +013.4,+010.0,079,0979.7,002.17,070,0001,27
Thu 07 May 2026 03:17:44, +013.4,+010.0,079,0979.8,000.94,080,0001,2E
Thu 07 May 2026 03:18:44, +013.4,+010.0,080,0979.7,000.09,001,0001,2A
Thu 07 May 2026 03:19:44, +013.4,+010.0,079,0979.7,001.11,113,0001,26
Thu 07 May 2026 03:20:44, +013.4,+010.0,079,0979.7,002.77,074,0001,25
Thu 07 May 2026 03:21:44, +013.4,+010.0,079,0979.7,000.84,350,0002,2D
Thu 07 May 2026 03:22:44, +013.4,+010.0,079,0979.7,001.11,016,0001,22
Thu 07 May 2026 03:23:44, +013.4,+010.0,079,0979.7,000.52,347,0001,23
Thu 07 May 2026 03:24:44, +013.5,+010.1,079,0979.7,000.48,173,0002,2E
Thu 07 May 2026 03:25:44, +013.5,+010.0,079,0979.7,000.95,067,0001,28
Thu 07 May 2026 03:26:44, +013.5,+010.1,080,0979.7,000.89,357,0001,22
Thu 07 May 2026 03:27:44, +013.5,+010.1,080,0979.7,001.16,334,0001,20
Thu 07 May 2026 03:28:44, +013.5,+010.1,079,0979.7,000.24,139,0001,29
Thu 07 May 2026 03:29:44, +013.5,+010.1,079,0979.7,000.26,190,0001,28
Thu 07 May 2026 03:30:44, +013.5,+010.1,079,0979.7,000.56,061,0001,20
Thu 07 May 2026 03:31:44, +013.5,+010.1,079,0979.7,002.89,078,0001,28
Thu 07 May 2026 03:32:44, +013.5,+010.1,079,0979.8,000.56,069,0001,27
Thu 07 May 2026 03:33:44, +013.5,+010.1,079,0979.8,003.12,072,0001,2E
Thu 07 May 2026 03:34:44, +013.4,+010.0,079,0979.8,000.92,052,0001,27
Thu 07 May 2026 03:35:44, +013.5,+010.1,080,0979.8,000.75,064,0001,2D
Thu 07 May 2026 03:36:44, +013.5,+010.1,079,0979.8,001.59,090,0001,2F
Thu 07 May 2026 03:37:44, +013.5,+010.1,079,0979.8,000.76,236,0001,2D
Thu 07 May 2026 03:38:44, +013.5,+010.1,079,0979.8,001.15,046,0001,2C
Thu 07 May 2026 03:39:44, +013.5,+010.1,079,0979.8,002.12,049,0001,27
Thu 07 May 2026 03:40:44, +013.5,+010.1,080,0979.8,001.54,119,0001,24
Thu 07 May 2026 03:41:44, +013.4,+010.1,080,0979.8,001.29,067,0001,27
Thu 07 May 2026 03:42:44, +013.4,+010.0,080,0979.8,000.71,088,0000,2A
Thu 07 May 2026 03:43:44, +013.4,+010.1,080,0979.8,001.29,064,0000,25
Thu 07 May 2026 03:44:44, +013.4,+010.1,080,0979.8,001.15,037,0000,2C
Thu 07 May 2026 03:45:44, +013.4,+010.1,080,0979.8,002.17,066,0000,29
Thu 07 May 2026 03:46:44, +013.4,+010.2,080,0979.8,001.34,115,0000,2D
Thu 07 May 2026 03:47:44, +013.4,+010.1,080,0979.8,001.99,113,0000,2F
Thu 07 May 2026 03:48:44, +013.4,+010.1,080,0979.8,001.92,040,0000,23
Thu 07 May 2026 03:49:44, +013.4,+010.1,080,0979.8,001.00,275,0000,2C
Thu 07 May 2026 03:50:44, +013.3,+010.1,081,0979.7,000.25,010,0000,22
Thu 07 May 2026 03:51:44, +013.3,+010.1,081,0979.8,001.28,343,0000,24
Thu 07 May 2026 03:52:44, +013.3,+010.1,081,0979.8,000.69,298,0000,27
Thu 07 May 2026 03:53:44, +013.3,+010.2,081,0979.8,000.40,348,0000,23
Thu 07 May 2026 03:54:44, +013.3,+010.1,081,0979.9,001.13,126,0000,2C
Thu 07 May 2026 03:55:44, +013.3,+010.1,081,0979.9,000.71,086,0000,22
Thu 07 May 2026 03:56:44, +013.3,+010.1,081,0979.9,000.43,197,0000,22
Thu 07 May 2026 03:57:44, +013.2,+010.1,081,0979.9,000.67,225,0000,2F
Thu 07 May 2026 03:58:44, +013.2,+010.2,081,0979.9,001.15,079,0000,23
Thu 07 May 2026 03:59:44, +013.2,+010.1,081,0979.9,000.92,205,0000,27
Thu 07 May 2026 04:00:44, +013.2,+010.1,081,0979.9,001.15,028,0001,25
Thu 07 May 2026 04:01:44, +013.2,+010.1,081,0979.9,000.22,042,0001,2C
Thu 07 May 2026 04:02:44, +013.2,+010.1,081,0979.9,000.61,294,0000,23
Thu 07 May 2026 04:03:44, +013.2,+010.1,081,0979.9,000.60,062,0000,29
Thu 07 May 2026 04:04:44, +013.1,+010.1,082,0979.9,001.48,001,0000,27
Thu 07 May 2026 04:05:44, +013.1,+010.0,082,0979.8,000.82,009,0001,29
Thu 07 May 2026 04:06:44, +013.1,+010.1,082,0979.9,001.04,032,0001,2E
Thu 07 May 2026 04:07:44, +013.0,+010.1,082,0979.9,000.97,017,0000,22
Thu 07 May 2026 04:08:44, +013.0,+010.1,082,0979.9,001.62,006,0000,29
Thu 07 May 2026 04:09:44, +012.9,+010.0,082,0979.9,000.04,189,0001,26
Thu 07 May 2026 04:10:44, +012.8,+010.0,083,0979.9,000.93,336,0001,2E
Thu 07 May 2026 04:11:44, +012.8,+010.0,083,0979.9,002.44,025,0001,27
Thu 07 May 2026 04:12:44, +012.8,+010.0,083,0979.9,002.96,046,0001,2D
Thu 07 May 2026 04:13:44, +012.8,+010.1,083,0979.9,001.18,058,0000,27
Thu 07 May 2026 04:14:44, +012.7,+010.1,083,0979.9,002.87,114,0001,25
Thu 07 May 2026 04:15:44, +012.8,+010.1,083,0979.9,002.42,071,0001,21
Thu 07 May 2026 04:16:44, +012.7,+010.0,083,0979.9,002.53,064,0001,2B
Thu 07 May 2026 04:17:44, +012.7,+010.1,084,0980.0,001.18,251,0001,2A
Thu 07 May 2026 04:18:44, +012.7,+010.1,084,0980.0,000.21,077,0001,27
Thu 07 May 2026 04:19:44, +012.7,+010.1,084,0980.0,001.07,107,0001,24
Thu 07 May 2026 04:20:44, +012.7,+010.1,084,0980.0,001.33,039,0001,2F
