TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sun 26 April 2026 19:31:40, +023.9,+010.5,042,0984.1,002.85,202,0113,2E
Sun 26 April 2026 19:32:40, +024.0,+010.4,042,0984.1,002.18,213,0109,2E
Sun 26 April 2026 19:33:40, +024.2,+010.6,042,0984.2,000.81,213,0105,23
Sun 26 April 2026 19:34:40, +024.1,+010.5,042,0984.2,001.09,245,0102,26
Sun 26 April 2026 19:35:40, +024.0,+010.5,042,0984.2,000.87,254,0097,2D
Sun 26 April 2026 19:36:40, +024.0,+010.5,042,0984.2,002.32,196,0094,2F
Sun 26 April 2026 19:37:40, +024.0,+010.5,042,0984.2,000.92,191,0090,24
Sun 26 April 2026 19:38:40, +024.0,+010.5,042,0984.2,000.66,192,0087,2A
Sun 26 April 2026 19:39:40, +024.2,+010.7,042,0984.2,000.57,186,0083,29
Sun 26 April 2026 19:40:40, +024.2,+010.5,042,0984.2,000.42,268,0080,2F
Sun 26 April 2026 19:41:40, +024.0,+010.5,042,0984.2,001.34,183,0077,23
Sun 26 April 2026 19:42:40, +023.9,+010.1,041,0984.2,001.46,224,0074,22
Sun 26 April 2026 19:43:40, +023.9,+010.2,042,0984.2,001.56,166,0071,23
Sun 26 April 2026 19:44:40, +023.8,+010.4,042,0984.2,001.60,210,0068,2B
Sun 26 April 2026 19:45:40, +023.8,+010.4,042,0984.2,000.33,234,0065,27
Sun 26 April 2026 19:46:40, +023.9,+010.2,042,0984.2,001.38,236,0062,2F
Sun 26 April 2026 19:47:40, +023.9,+010.1,041,0984.3,000.53,162,0060,22
Sun 26 April 2026 19:48:40, +023.8,+010.2,042,0984.3,001.90,200,0058,21
Sun 26 April 2026 19:49:40, +023.8,+010.1,042,0984.3,002.13,212,0056,27
Sun 26 April 2026 19:50:40, +023.8,+010.0,041,0984.3,001.79,245,0053,2D
Sun 26 April 2026 19:51:40, +023.8,+010.2,042,0984.3,000.35,130,0051,26
Sun 26 April 2026 19:52:40, +023.8,+009.8,041,0984.3,002.21,189,0049,2B
Sun 26 April 2026 19:53:40, +023.7,+010.0,042,0984.3,001.28,244,0047,21
Sun 26 April 2026 19:54:40, +023.6,+009.9,041,0984.3,001.14,208,0044,26
Sun 26 April 2026 19:55:40, +023.7,+009.9,041,0984.3,001.64,208,0042,26
Sun 26 April 2026 19:56:40, +023.6,+009.9,041,0984.3,002.09,199,0039,28
Sun 26 April 2026 19:57:40, +023.6,+009.8,041,0984.3,001.75,210,0037,2D
Sun 26 April 2026 19:58:40, +023.6,+009.8,041,0984.3,001.41,188,0035,2A
Sun 26 April 2026 19:59:40, +023.6,+009.9,041,0984.3,000.34,186,0034,27
Sun 26 April 2026 20:00:40, +023.6,+009.9,041,0984.3,001.10,201,0032,2A
Sun 26 April 2026 20:01:40, +023.5,+009.9,042,0984.3,001.92,199,0030,20
Sun 26 April 2026 20:02:40, +023.5,+009.8,041,0984.3,002.05,190,0028,2F
Sun 26 April 2026 20:03:40, +023.5,+009.9,042,0984.3,002.56,193,0026,26
Sun 26 April 2026 20:04:40, +023.4,+010.0,042,0984.3,001.46,199,0025,2D
Sun 26 April 2026 20:05:40, +023.4,+010.0,042,0984.3,001.04,224,0023,28
Sun 26 April 2026 20:06:40, +023.4,+010.1,042,0984.3,001.56,201,0021,2B
Sun 26 April 2026 20:07:40, +023.3,+010.1,043,0984.3,001.45,197,0021,23
Sun 26 April 2026 20:08:40, +023.3,+010.1,043,0984.3,003.11,205,0019,23
Sun 26 April 2026 20:09:40, +023.3,+010.2,043,0984.3,002.48,201,0018,28
Sun 26 April 2026 20:10:40, +023.2,+010.2,043,0984.3,001.37,230,0016,2E
Sun 26 April 2026 20:11:40, +023.2,+010.3,043,0984.3,000.23,076,0015,28
Sun 26 April 2026 20:12:40, +023.3,+010.3,043,0984.3,001.35,236,0013,2F
Sun 26 April 2026 20:13:40, +023.2,+010.3,044,0984.3,001.00,204,0013,2E
Sun 26 April 2026 20:14:40, +023.2,+010.3,044,0984.4,001.44,217,0012,2A
Sun 26 April 2026 20:15:40, +023.2,+010.4,044,0984.4,000.68,234,0011,20
Sun 26 April 2026 20:16:40, +023.2,+010.4,044,0984.4,000.54,124,0011,2D
Sun 26 April 2026 20:17:40, +023.2,+010.4,044,0984.5,000.89,200,0010,28
Sun 26 April 2026 20:18:40, +023.2,+010.5,044,0984.5,001.68,220,0009,2D
Sun 26 April 2026 20:19:40, +023.1,+010.5,044,0984.5,002.38,199,0009,29
Sun 26 April 2026 20:20:40, +023.0,+010.6,045,0984.5,001.38,206,0008,2D
Sun 26 April 2026 20:21:40, +023.0,+010.5,045,0984.5,000.34,243,0008,22
Sun 26 April 2026 20:22:40, +023.0,+010.6,045,0984.5,001.44,210,0007,2E
Sun 26 April 2026 20:23:40, +023.0,+010.6,045,0984.5,001.01,229,0006,24
Sun 26 April 2026 20:24:40, +023.0,+010.6,045,0984.5,001.23,207,0006,28
Sun 26 April 2026 20:25:40, +022.9,+010.7,046,0984.5,000.81,185,0006,22
Sun 26 April 2026 20:26:40, +022.9,+010.7,046,0984.5,001.04,186,0005,2E
Sun 26 April 2026 20:27:40, +022.9,+010.7,046,0984.5,001.36,192,0004,2B
Sun 26 April 2026 20:28:40, +022.8,+010.9,046,0984.5,001.14,201,0004,2D
Sun 26 April 2026 20:29:40, +022.8,+011.0,047,0984.6,001.15,201,0004,26
Sun 26 April 2026 20:30:40, +022.8,+011.2,047,0984.6,002.88,209,0003,2C
Sun 26 April 2026 20:31:40, +022.7,+011.1,048,0984.5,001.87,196,0003,25
Sun 26 April 2026 20:32:40, +022.7,+011.3,048,0984.6,002.40,204,0002,25
Sun 26 April 2026 20:33:40, +022.6,+011.2,048,0984.6,001.32,202,0002,25
Sun 26 April 2026 20:34:40, +022.6,+011.5,049,0984.6,001.91,227,0001,2E
Sun 26 April 2026 20:35:40, +022.5,+011.5,049,0984.6,002.53,221,0001,26
Sun 26 April 2026 20:36:40, +022.5,+011.8,050,0984.7,001.38,239,0001,25
Sun 26 April 2026 20:37:40, +022.4,+011.9,051,0984.7,002.29,183,0000,24
Sun 26 April 2026 20:38:40, +022.3,+012.0,052,0984.7,002.90,217,0000,26
Sun 26 April 2026 20:39:40, +022.3,+012.1,052,0984.7,002.49,213,0000,27
Sun 26 April 2026 20:40:40, +022.2,+012.1,052,0984.7,002.33,211,0000,29
Sun 26 April 2026 20:41:40, +022.2,+012.1,052,0984.7,001.16,201,0000,2C
Sun 26 April 2026 20:42:40, +022.2,+012.4,053,0984.7,002.78,216,0000,25
Sun 26 April 2026 20:43:40, +022.2,+012.3,053,0984.7,001.93,218,0000,2A
Sun 26 April 2026 20:44:40, +022.1,+012.3,053,0984.7,002.28,198,0000,21
Sun 26 April 2026 20:45:40, +022.1,+012.4,054,0984.8,001.55,229,0000,2E
Sun 26 April 2026 20:46:40, +022.0,+012.5,054,0984.8,003.23,215,0000,22
Sun 26 April 2026 20:47:40, +022.0,+012.6,055,0984.8,002.63,208,0000,29
Sun 26 April 2026 20:48:40, +022.0,+012.6,055,0984.8,002.46,214,0000,23
Sun 26 April 2026 20:49:40, +022.0,+012.6,055,0984.8,001.76,199,0000,25
Sun 26 April 2026 20:50:40, +021.9,+012.6,055,0984.8,001.34,225,0000,2D
Sun 26 April 2026 20:51:40, +021.9,+012.6,055,0984.8,001.73,229,0000,22
Sun 26 April 2026 20:52:40, +021.9,+012.7,056,0984.8,001.78,221,0000,23
Sun 26 April 2026 20:53:39, +021.9,+012.7,055,0984.8,000.64,189,0000,2D
Sun 26 April 2026 20:54:40, +021.8,+012.8,056,0984.8,002.19,222,0000,2A
Sun 26 April 2026 20:55:40, +021.8,+012.8,056,0984.9,001.85,209,0000,24
Sun 26 April 2026 20:56:40, +021.7,+012.8,056,0984.9,001.48,207,0000,24
Sun 26 April 2026 20:57:40, +021.7,+012.8,056,0984.8,001.54,210,0000,2E
Sun 26 April 2026 20:58:40, +021.7,+012.8,057,0984.8,001.35,228,0000,23
Sun 26 April 2026 20:59:40, +021.6,+012.8,057,0984.8,000.81,195,0000,29
Sun 26 April 2026 21:00:40, +021.6,+012.8,057,0984.8,000.49,184,0000,2D
Sun 26 April 2026 21:01:40, +021.6,+012.7,057,0984.9,000.65,251,0000,26
Sun 26 April 2026 21:02:40, +021.6,+012.8,057,0984.9,001.40,230,0000,28
Sun 26 April 2026 21:03:40, +021.6,+012.7,057,0984.9,000.56,206,0000,24
Sun 26 April 2026 21:04:40, +021.6,+012.7,057,0984.9,000.66,158,0000,2F
Sun 26 April 2026 21:05:40, +021.5,+012.7,057,0984.9,001.10,239,0000,28
Sun 26 April 2026 21:06:40, +021.5,+012.7,057,0985.0,001.25,236,0000,29
Sun 26 April 2026 21:07:40, +021.5,+012.7,057,0985.0,000.71,204,0000,28
Sun 26 April 2026 21:08:40, +021.5,+012.6,057,0985.0,001.27,180,0000,24
Sun 26 April 2026 21:09:40, +021.5,+012.6,057,0985.0,001.47,220,0000,2B
Sun 26 April 2026 21:10:40, +021.5,+012.7,057,0985.0,000.77,186,0000,27
Sun 26 April 2026 21:11:40, +021.5,+012.7,057,0985.0,001.13,228,0000,23
Sun 26 April 2026 21:12:40, +021.4,+012.6,057,0985.0,000.94,237,0000,23
Sun 26 April 2026 21:13:40, +021.4,+012.7,057,0985.0,001.63,222,0000,2F
Sun 26 April 2026 21:14:40, +021.4,+012.7,057,0985.0,001.33,216,0000,2D
Sun 26 April 2026 21:15:40, +021.3,+012.7,057,0985.1,000.55,195,0000,22
Sun 26 April 2026 21:16:40, +021.3,+012.6,057,0985.1,001.05,213,0000,2A
Sun 26 April 2026 21:17:40, +021.3,+012.6,057,0985.1,001.14,159,0000,27
Sun 26 April 2026 21:18:40, +021.3,+012.7,057,0985.1,001.14,213,0000,2B
Sun 26 April 2026 21:19:40, +021.3,+012.7,057,0985.1,000.71,196,0000,27
Sun 26 April 2026 21:20:40, +021.3,+012.7,058,0985.1,000.48,232,0000,2F
Sun 26 April 2026 21:21:40, +021.3,+012.7,058,0985.1,000.69,206,0000,2B
Sun 26 April 2026 21:22:40, +021.2,+012.7,058,0985.2,001.16,224,0000,20
Sun 26 April 2026 21:23:40, +021.2,+012.7,058,0985.2,001.82,216,0000,2C
Sun 26 April 2026 21:24:40, +021.1,+012.7,058,0985.2,001.61,208,0000,2D
Sun 26 April 2026 21:25:40, +021.1,+012.7,058,0985.2,001.95,218,0000,27
Sun 26 April 2026 21:26:40, +021.1,+012.7,058,0985.2,001.12,220,0000,23
Sun 26 April 2026 21:27:40, +021.1,+012.7,058,0985.2,001.79,205,0000,29
Sun 26 April 2026 21:28:40, +021.2,+012.8,058,0985.3,001.38,227,0000,21
Sun 26 April 2026 21:29:40, +021.2,+012.8,058,0985.3,001.07,193,0000,21
Sun 26 April 2026 21:30:40, +021.2,+012.8,058,0985.3,001.09,205,0000,23
Sun 26 April 2026 21:31:40, +021.1,+012.8,058,0985.3,001.26,220,0000,2A
Sun 26 April 2026 21:32:40, +021.1,+012.8,058,0985.3,001.38,238,0000,2C
Sun 26 April 2026 21:33:39, +021.1,+012.8,059,0985.3,001.23,214,0000,29
Sun 26 April 2026 21:34:40, +021.1,+012.8,059,0985.3,000.52,292,0000,20
Sun 26 April 2026 21:35:40, +021.0,+012.8,059,0985.3,001.65,211,0000,2F
Sun 26 April 2026 21:36:40, +021.0,+012.8,059,0985.3,001.05,194,0000,27
Sun 26 April 2026 21:37:40, +021.0,+012.8,059,0985.3,000.88,210,0000,2C
Sun 26 April 2026 21:38:39, +021.0,+012.8,059,0985.3,000.95,200,0000,21
Sun 26 April 2026 21:39:40, +020.9,+012.8,059,0985.3,000.87,240,0000,2E
Sun 26 April 2026 21:40:40, +020.9,+012.8,060,0985.3,001.28,183,0000,2C
Sun 26 April 2026 21:41:40, +020.8,+012.8,060,0985.3,001.09,224,0000,20
Sun 26 April 2026 21:42:40, +020.9,+012.8,060,0985.3,001.26,211,0000,2A
Sun 26 April 2026 21:43:40, +020.9,+012.8,059,0985.4,001.20,207,0000,26
Sun 26 April 2026 21:44:40, +020.9,+012.8,060,0985.4,000.41,202,0000,2F
Sun 26 April 2026 21:45:40, +020.8,+012.8,060,0985.4,000.44,211,0000,29
Sun 26 April 2026 21:46:40, +020.8,+012.7,059,0985.4,000.41,215,0000,2D
Sun 26 April 2026 21:47:40, +020.8,+012.8,060,0985.4,001.35,220,0000,2C
Sun 26 April 2026 21:48:40, +020.8,+012.8,060,0985.4,000.60,204,0000,2B
Sun 26 April 2026 21:49:39, +020.7,+012.8,060,0985.4,000.78,227,0000,2C
Sun 26 April 2026 21:50:40, +020.7,+012.8,060,0985.5,001.46,224,0000,22
Sun 26 April 2026 21:51:40, +020.7,+012.8,060,0985.5,000.73,182,0000,2A
Sun 26 April 2026 21:52:40, +020.7,+012.8,060,0985.5,000.87,191,0000,23
Sun 26 April 2026 21:53:40, +020.7,+012.7,060,0985.5,001.19,162,0000,26
Sun 26 April 2026 21:54:40, +020.8,+012.7,059,0985.5,000.33,194,0001,22
Sun 26 April 2026 21:55:40, +020.7,+012.7,060,0985.5,000.71,202,0000,2C
Sun 26 April 2026 21:56:40, +020.7,+012.6,059,0985.5,000.74,178,0000,2C
Sun 26 April 2026 21:57:40, +020.7,+012.6,059,0985.5,000.66,193,0000,2A
Sun 26 April 2026 21:58:40, +020.7,+012.6,059,0985.5,001.14,205,0000,22
Sun 26 April 2026 21:59:40, +020.7,+012.6,059,0985.5,000.63,178,0000,2A
Sun 26 April 2026 22:00:41, +020.7,+012.6,059,0985.5,000.67,153,0000,27
Sun 26 April 2026 22:01:41, +020.6,+012.6,060,0985.5,001.24,190,0000,25
Sun 26 April 2026 22:02:41, +020.6,+012.5,060,0985.5,001.56,198,0000,2B
Sun 26 April 2026 22:03:41, +020.6,+012.3,059,0985.5,001.49,202,0000,29
Sun 26 April 2026 22:04:41, +020.6,+012.3,059,0985.5,000.42,172,0000,27
Sun 26 April 2026 22:05:41, +020.6,+012.3,059,0985.5,000.56,143,0000,20
Sun 26 April 2026 22:06:41, +020.5,+012.3,059,0985.5,001.45,229,0000,2F
Sun 26 April 2026 22:07:41, +020.5,+012.3,059,0985.5,001.13,243,0000,20
Sun 26 April 2026 22:08:41, +020.5,+012.2,059,0985.5,001.87,207,0000,2C
Sun 26 April 2026 22:09:41, +020.5,+012.2,058,0985.6,001.45,232,0000,26
Sun 26 April 2026 22:10:41, +020.5,+012.3,059,0985.6,001.44,197,0000,2B
Sun 26 April 2026 22:11:41, +020.4,+012.2,059,0985.5,000.51,197,0000,2D
Sun 26 April 2026 22:12:41, +020.5,+012.2,059,0985.5,001.12,220,0000,25
Sun 26 April 2026 22:13:41, +020.4,+012.2,059,0985.5,000.57,141,0000,20
Sun 26 April 2026 22:14:41, +020.4,+012.3,059,0985.5,000.68,249,0000,26
Sun 26 April 2026 22:15:41, +020.4,+012.3,059,0985.5,001.36,234,0000,26
Sun 26 April 2026 22:16:41, +020.4,+012.3,059,0985.6,000.58,177,0000,28
Sun 26 April 2026 22:17:41, +020.3,+012.2,059,0985.5,001.62,250,0000,23
Sun 26 April 2026 22:18:41, +020.3,+012.2,059,0985.6,001.72,236,0000,21
Sun 26 April 2026 22:19:41, +020.3,+012.2,059,0985.6,001.51,247,0000,26
Sun 26 April 2026 22:20:41, +020.2,+012.1,059,0985.6,001.97,240,0000,29
Sun 26 April 2026 22:21:41, +020.2,+012.2,059,0985.6,000.67,241,0000,25
Sun 26 April 2026 22:22:41, +020.2,+012.1,059,0985.6,001.20,262,0000,25
Sun 26 April 2026 22:23:41, +020.2,+012.0,059,0985.5,001.27,246,0000,26
Sun 26 April 2026 22:24:41, +020.2,+012.1,059,0985.6,001.32,270,0000,25
Sun 26 April 2026 22:25:41, +020.2,+012.0,059,0985.5,001.19,317,0000,2E
Sun 26 April 2026 22:26:41, +020.2,+012.1,059,0985.6,000.95,288,0000,2E
Sun 26 April 2026 22:27:41, +020.2,+012.0,059,0985.6,001.20,264,0000,22
Sun 26 April 2026 22:28:41, +020.3,+011.9,058,0985.6,001.85,284,0000,29
Sun 26 April 2026 22:29:41, +020.3,+012.0,058,0985.6,001.22,262,0000,26
Sun 26 April 2026 22:30:41, +020.2,+012.0,059,0985.6,001.13,224,0000,26
Sun 26 April 2026 22:31:41, +020.2,+012.0,059,0985.6,001.58,284,0000,23
Sun 26 April 2026 22:32:41, +020.2,+012.0,059,0985.6,001.75,270,0000,27
Sun 26 April 2026 22:33:41, +020.2,+012.0,059,0985.6,002.03,304,0000,27
Sun 26 April 2026 22:34:41, +020.2,+012.0,059,0985.6,001.95,296,0000,21
Sun 26 April 2026 22:35:41, +020.3,+012.0,059,0985.6,001.89,299,0000,22
Sun 26 April 2026 22:36:41, +020.3,+012.0,059,0985.6,001.58,280,0000,26
Sun 26 April 2026 22:37:41, +020.2,+012.0,059,0985.6,002.13,294,0000,2E
Sun 26 April 2026 22:38:41, +020.1,+012.1,059,0985.6,000.49,284,0000,20
Sun 26 April 2026 22:39:41, +020.1,+012.1,059,0985.6,001.65,290,0000,2A
Sun 26 April 2026 22:40:41, +020.0,+012.1,060,0985.6,000.72,359,0000,22
Sun 26 April 2026 22:41:41, +020.0,+012.1,060,0985.6,001.39,280,0000,29
Sun 26 April 2026 22:42:41, +019.9,+012.1,060,0985.6,001.16,263,0000,2A
Sun 26 April 2026 22:43:41, +019.8,+012.1,061,0985.6,001.03,260,0000,2D
Sun 26 April 2026 22:44:41, +019.8,+012.2,061,0985.6,001.20,299,0000,29
Sun 26 April 2026 22:45:41, +019.8,+012.2,061,0985.6,001.93,284,0000,2D
Sun 26 April 2026 22:46:41, +019.8,+012.2,061,0985.6,000.78,268,0000,2B
Sun 26 April 2026 22:47:41, +019.8,+012.2,061,0985.7,001.36,328,0000,24
Sun 26 April 2026 22:48:41, +019.8,+012.2,061,0985.6,000.55,306,0000,2D
Sun 26 April 2026 22:49:41, +019.7,+012.2,061,0985.6,001.28,295,0000,22
Sun 26 April 2026 22:50:41, +019.7,+012.2,062,0985.7,002.40,247,0000,22
Sun 26 April 2026 22:51:41, +019.6,+012.2,062,0985.7,002.25,272,0000,26
Sun 26 April 2026 22:52:41, +019.6,+012.2,062,0985.7,001.60,332,0000,21
Sun 26 April 2026 22:53:41, +019.7,+012.2,062,0985.7,001.72,263,0000,26
Sun 26 April 2026 22:54:41, +019.6,+012.2,062,0985.7,002.34,237,0000,27
Sun 26 April 2026 22:55:41, +019.6,+012.2,062,0985.7,002.14,277,0000,21
Sun 26 April 2026 22:56:41, +019.5,+012.2,062,0985.7,002.65,308,0000,2D
Sun 26 April 2026 22:57:41, +019.5,+012.2,062,0985.7,002.97,279,0000,27
Sun 26 April 2026 22:58:41, +019.4,+012.2,063,0985.7,002.65,287,0000,2B
Sun 26 April 2026 22:59:41, +019.3,+012.2,063,0985.7,002.38,291,0000,23
Sun 26 April 2026 23:00:41, +019.2,+012.2,063,0985.8,002.19,306,0000,21
Sun 26 April 2026 23:01:41, +019.2,+012.2,063,0985.7,003.70,283,0000,2C
Sun 26 April 2026 23:02:41, +019.2,+012.2,063,0985.8,003.61,288,0000,28
Sun 26 April 2026 23:03:41, +019.1,+012.2,064,0985.7,004.19,294,0000,26
Sun 26 April 2026 23:04:41, +019.0,+012.2,064,0985.7,003.22,306,0000,22
Sun 26 April 2026 23:05:41, +018.9,+012.2,065,0985.7,003.65,290,0000,26
Sun 26 April 2026 23:06:41, +018.8,+012.2,065,0985.7,003.03,295,0000,22
Sun 26 April 2026 23:07:41, +018.8,+012.2,065,0985.7,001.83,274,0000,27
Sun 26 April 2026 23:08:41, +018.8,+012.3,065,0985.8,001.93,265,0000,28
Sun 26 April 2026 23:09:41, +018.7,+012.3,066,0985.8,002.60,249,0000,25
Sun 26 April 2026 23:10:41, +018.7,+012.2,066,0985.8,002.44,258,0000,22
Sun 26 April 2026 23:11:41, +018.7,+012.2,066,0985.8,002.57,282,0000,27
Sun 26 April 2026 23:12:41, +018.6,+012.3,066,0985.8,001.93,276,0000,27
Sun 26 April 2026 23:13:41, +018.6,+012.3,066,0985.8,002.34,296,0000,27
Sun 26 April 2026 23:14:41, +018.6,+012.3,066,0985.8,002.22,276,0000,2E
Sun 26 April 2026 23:15:41, +018.6,+012.2,066,0985.8,002.09,277,0000,27
Sun 26 April 2026 23:16:41, +018.6,+012.2,066,0985.8,001.51,236,0000,2C
Sun 26 April 2026 23:17:41, +018.6,+012.2,066,0985.8,000.94,257,0000,23
Sun 26 April 2026 23:18:41, +018.5,+012.3,066,0985.8,001.15,248,0000,27
Sun 26 April 2026 23:19:41, +018.5,+012.2,066,0985.8,001.55,247,0000,2D
Sun 26 April 2026 23:20:41, +018.5,+012.3,067,0985.8,001.07,303,0000,2B
Sun 26 April 2026 23:21:41, +018.5,+012.3,066,0985.8,001.99,264,0000,2D
Sun 26 April 2026 23:22:41, +018.5,+012.2,067,0985.9,001.44,268,0000,20
Sun 26 April 2026 23:23:41, +018.5,+012.3,067,0985.9,001.06,242,0000,2F
Sun 26 April 2026 23:24:41, +018.4,+012.2,067,0986.0,001.76,280,0000,2C
Sun 26 April 2026 23:25:41, +018.5,+012.3,067,0985.9,001.42,278,0000,26
Sun 26 April 2026 23:26:41, +018.4,+012.3,067,0985.9,000.50,251,0000,2E
Sun 26 April 2026 23:27:41, +018.4,+012.3,067,0985.9,000.98,268,0000,20
Sun 26 April 2026 23:28:41, +018.4,+012.3,067,0985.9,001.02,279,0000,22
Sun 26 April 2026 23:29:41, +018.4,+012.3,067,0985.9,001.22,350,0000,2A
Sun 26 April 2026 23:30:41, +018.4,+012.3,067,0985.9,001.38,283,0000,2E
Sun 26 April 2026 23:31:41, +018.4,+012.3,067,0985.9,000.27,291,0000,22
Sun 26 April 2026 23:32:41, +018.4,+012.3,067,0985.9,000.71,211,0000,29
Sun 26 April 2026 23:33:41, +018.4,+012.3,067,0985.9,000.99,290,0000,26
Sun 26 April 2026 23:34:41, +018.4,+012.3,067,0985.9,000.96,224,0000,26
Sun 26 April 2026 23:35:41, +018.3,+012.3,067,0986.0,000.54,249,0000,2E
Sun 26 April 2026 23:36:41, +018.3,+012.3,068,0986.0,000.89,276,0000,2D
Sun 26 April 2026 23:37:41, +018.3,+012.2,067,0986.0,000.12,346,0000,23
Sun 26 April 2026 23:38:41, +018.3,+012.2,067,0985.9,000.85,268,0000,2A
Sun 26 April 2026 23:39:41, +018.3,+012.3,068,0985.9,000.55,323,0000,27
Sun 26 April 2026 23:40:41, +018.3,+012.3,067,0986.0,000.44,262,0000,26
Sun 26 April 2026 23:41:41, +018.5,+012.3,067,0985.9,000.69,287,0000,2E
Sun 26 April 2026 23:42:41, +018.4,+012.2,067,0986.0,000.79,272,0000,2F
Sun 26 April 2026 23:43:41, +018.3,+012.3,067,0986.0,000.67,294,0000,2E
Sun 26 April 2026 23:44:41, +018.3,+012.2,067,0986.0,000.61,259,0000,28
Sun 26 April 2026 23:45:41, +018.3,+012.2,067,0985.9,000.32,247,0000,2B
Sun 26 April 2026 23:46:41, +018.3,+012.2,067,0985.9,000.30,260,0000,2C
Sun 26 April 2026 23:47:41, +018.2,+012.2,067,0986.0,000.43,198,0000,27
Sun 26 April 2026 23:48:41, +018.2,+012.2,067,0986.0,000.36,171,0000,22
Sun 26 April 2026 23:49:41, +018.2,+012.1,067,0986.0,000.67,189,0000,22
Sun 26 April 2026 23:50:41, +018.2,+012.1,067,0986.0,000.33,214,0001,25
Sun 26 April 2026 23:51:41, +018.2,+012.1,067,0985.9,000.18,230,0001,20
Sun 26 April 2026 23:52:41, +018.1,+012.0,067,0986.0,000.21,217,0001,27
Sun 26 April 2026 23:53:41, +018.1,+012.1,068,0986.0,000.38,264,0001,25
Sun 26 April 2026 23:54:41, +018.1,+012.1,068,0986.0,000.43,236,0001,2E
Sun 26 April 2026 23:55:41, +018.1,+012.2,068,0986.0,000.76,277,0000,2F
Sun 26 April 2026 23:56:41, +018.2,+012.2,068,0986.0,000.46,280,0001,26
Sun 26 April 2026 23:57:41, +018.2,+012.1,067,0986.0,000.46,237,0001,26
Sun 26 April 2026 23:58:41, +018.1,+012.1,067,0986.0,000.54,265,0001,21
Sun 26 April 2026 23:59:41, +018.1,+012.1,067,0986.0,000.65,257,0001,22
Mon 27 April 2026 00:00:41, +018.1,+012.1,068,0986.0,000.49,251,0001,25
Mon 27 April 2026 00:01:41, +018.1,+012.1,068,0986.0,000.86,250,0001,27
Mon 27 April 2026 00:02:41, +018.0,+012.1,068,0986.0,000.57,215,0001,2B
Mon 27 April 2026 00:03:41, +018.0,+012.1,068,0986.0,000.31,233,0001,2F
Mon 27 April 2026 00:04:41, +018.0,+012.1,068,0986.0,000.57,191,0001,24
Mon 27 April 2026 00:05:41, +017.9,+012.1,068,0986.0,000.59,142,0001,22
Mon 27 April 2026 00:06:41, +017.9,+012.0,068,0986.1,000.45,185,0001,24
Mon 27 April 2026 00:07:41, +017.9,+012.0,068,0986.0,000.18,296,0001,2C
Mon 27 April 2026 00:08:41, +017.9,+012.1,068,0986.0,000.56,222,0001,28
Mon 27 April 2026 00:09:41, +017.8,+012.0,068,0986.0,000.32,232,0001,2B
Mon 27 April 2026 00:10:41, +017.8,+012.0,068,0986.0,000.80,185,0001,2D
Mon 27 April 2026 00:11:41, +017.8,+012.0,068,0986.0,000.40,223,0001,2E
Mon 27 April 2026 00:12:41, +017.8,+012.0,069,0986.0,000.39,193,0001,29
Mon 27 April 2026 00:13:41, +017.7,+012.0,069,0986.0,000.49,189,0001,2A
Mon 27 April 2026 00:14:41, +017.7,+012.0,069,0986.0,000.58,192,0001,20
Mon 27 April 2026 00:15:41, +017.7,+012.0,069,0986.0,000.58,206,0001,2E
Mon 27 April 2026 00:16:41, +017.7,+012.0,069,0986.0,000.74,229,0001,2D
Mon 27 April 2026 00:17:41, +017.7,+012.0,069,0986.0,000.75,230,0001,24
Mon 27 April 2026 00:18:41, +017.7,+012.0,069,0986.0,000.75,239,0001,2D
Mon 27 April 2026 00:19:41, +017.7,+012.0,069,0986.0,000.84,194,0001,27
Mon 27 April 2026 00:20:41, +017.6,+012.0,069,0986.0,001.43,213,0000,21
Mon 27 April 2026 00:21:41, +017.6,+012.0,069,0986.0,000.93,210,0001,2F
Mon 27 April 2026 00:22:41, +017.6,+012.0,069,0986.0,001.27,218,0001,29
Mon 27 April 2026 00:23:41, +017.6,+012.0,069,0986.0,001.57,217,0000,20
