TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 14 May 2026 14:35:46, +020.5,+002.4,030,0965.2,001.23,099,0950,2A
Thu 14 May 2026 14:36:46, +020.4,+001.9,029,0965.1,001.13,124,0942,29
Thu 14 May 2026 14:37:46, +020.6,+002.2,029,0965.1,001.63,093,0942,29
Thu 14 May 2026 14:38:46, +020.4,+002.8,031,0965.1,000.70,135,0938,2B
Thu 14 May 2026 14:39:46, +020.8,+002.7,030,0965.1,000.49,252,0940,2E
Thu 14 May 2026 14:40:46, +020.8,+002.4,029,0965.1,001.73,192,0947,25
Thu 14 May 2026 14:41:46, +020.5,+003.0,031,0965.0,001.31,211,0958,25
Thu 14 May 2026 14:42:46, +019.8,+001.2,028,0964.9,003.21,214,0728,2D
Thu 14 May 2026 14:43:46, +019.8,+001.6,029,0964.8,002.29,206,0258,21
Thu 14 May 2026 14:44:46, +020.1,+001.9,029,0964.8,002.06,215,0244,2F
Thu 14 May 2026 14:45:46, +020.6,+001.7,028,0964.9,000.83,198,0939,2E
Thu 14 May 2026 14:46:46, +020.6,+002.1,029,0965.0,002.27,221,0933,25
Thu 14 May 2026 14:47:46, +020.5,+002.4,030,0964.8,002.94,268,0932,26
Thu 14 May 2026 14:48:46, +020.6,+002.4,030,0964.8,002.20,221,0930,25
Thu 14 May 2026 14:49:46, +020.4,+002.4,030,0964.8,002.09,231,0926,2A
Thu 14 May 2026 14:50:46, +020.7,+002.9,031,0964.7,000.10,107,0923,23
Thu 14 May 2026 14:51:46, +020.7,+001.8,028,0964.7,001.47,256,0925,2B
Thu 14 May 2026 14:52:46, +020.5,+002.3,030,0964.7,001.32,238,0921,26
Thu 14 May 2026 14:53:46, +020.7,+002.7,030,0964.7,002.13,208,0920,22
Thu 14 May 2026 14:54:46, +020.6,+002.6,030,0964.6,002.64,215,0922,2D
Thu 14 May 2026 14:55:46, +020.4,+002.7,030,0964.6,003.50,224,0921,29
Thu 14 May 2026 14:56:46, +020.5,+002.8,031,0964.5,003.97,248,0919,2F
Thu 14 May 2026 14:57:46, +019.9,+001.8,030,0964.4,004.50,268,0919,24
Thu 14 May 2026 14:58:46, +019.9,+002.1,030,0964.4,002.13,248,0915,21
Thu 14 May 2026 14:59:46, +020.0,+002.3,030,0964.3,002.14,258,0912,26
Thu 14 May 2026 15:00:46, +020.6,+002.9,031,0964.3,001.36,210,0908,2F
Thu 14 May 2026 15:01:46, +021.0,+003.2,030,0964.4,000.38,084,0908,24
Thu 14 May 2026 15:02:46, +021.3,+003.6,031,0964.3,001.44,171,0910,2D
Thu 14 May 2026 15:03:46, +020.3,+003.0,031,0964.1,004.14,265,0912,2C
Thu 14 May 2026 15:04:46, +020.4,+003.1,031,0964.1,003.53,223,0909,26
Thu 14 May 2026 15:05:46, +020.4,+003.5,032,0964.2,003.70,212,0908,20
Thu 14 May 2026 15:06:46, +021.0,+003.6,031,0964.2,002.54,190,0905,26
Thu 14 May 2026 15:07:46, +020.7,+002.4,029,0964.2,003.06,209,0905,2F
Thu 14 May 2026 15:08:46, +020.5,+002.7,030,0964.1,001.11,248,0898,21
Thu 14 May 2026 15:09:46, +020.3,+002.0,029,0964.0,005.10,233,0899,21
Thu 14 May 2026 15:10:46, +020.4,+002.5,030,0964.0,001.78,249,0894,21
Thu 14 May 2026 15:11:46, +020.3,+002.7,031,0964.0,002.69,260,0896,2F
Thu 14 May 2026 15:12:46, +020.2,+002.4,030,0964.0,002.84,189,0893,2E
Thu 14 May 2026 15:13:46, +020.5,+002.8,031,0964.0,003.87,219,0893,2C
Thu 14 May 2026 15:14:46, +020.8,+003.9,032,0964.0,002.49,271,0889,24
Thu 14 May 2026 15:15:46, +020.9,+003.3,031,0964.1,001.87,288,0890,22
Thu 14 May 2026 15:16:46, +020.8,+003.3,031,0964.0,002.35,256,0891,2A
Thu 14 May 2026 15:17:46, +020.2,+002.6,031,0963.9,001.35,274,0889,20
Thu 14 May 2026 15:18:46, +020.4,+003.0,031,0964.0,002.42,273,0891,22
Thu 14 May 2026 15:19:46, +020.5,+002.9,031,0964.0,002.29,258,0892,2C
Thu 14 May 2026 15:20:46, +020.8,+002.9,030,0964.0,002.02,212,0893,26
Thu 14 May 2026 15:21:46, +020.9,+003.5,031,0964.0,001.78,235,0891,22
Thu 14 May 2026 15:22:46, +021.0,+003.9,032,0964.0,003.87,236,0898,2D
Thu 14 May 2026 15:23:46, +021.2,+004.1,032,0964.0,004.48,223,0900,20
Thu 14 May 2026 15:24:46, +021.4,+004.0,032,0964.0,002.78,292,0903,2B
Thu 14 May 2026 15:25:46, +021.1,+003.3,031,0964.0,003.35,215,0918,24
Thu 14 May 2026 15:26:46, +020.8,+003.5,032,0963.9,001.03,211,0915,29
Thu 14 May 2026 15:27:46, +021.3,+003.9,031,0964.0,001.08,231,0926,2B
Thu 14 May 2026 15:28:46, +021.7,+004.2,031,0964.0,001.01,257,0864,2D
Thu 14 May 2026 15:29:46, +022.0,+004.4,031,0964.0,002.01,217,0962,2F
Thu 14 May 2026 15:30:46, +021.0,+002.8,030,0963.9,003.92,292,0966,2B
Thu 14 May 2026 15:31:46, +020.7,+003.0,031,0963.8,003.85,270,0968,20
Thu 14 May 2026 15:32:46, +020.5,+002.1,029,0963.8,003.09,295,0965,29
Thu 14 May 2026 15:33:46, +020.8,+002.6,030,0963.8,002.31,246,0964,2E
Thu 14 May 2026 15:34:46, +020.6,+002.3,029,0963.8,003.58,219,0948,27
Thu 14 May 2026 15:35:46, +020.6,+002.5,030,0963.8,001.32,304,0913,24
Thu 14 May 2026 15:36:46, +020.5,+002.6,030,0963.9,000.81,015,0951,29
Thu 14 May 2026 15:37:46, +021.1,+002.8,030,0964.0,002.21,273,0953,24
Thu 14 May 2026 15:38:46, +020.7,+002.1,029,0963.8,001.12,286,0879,2D
Thu 14 May 2026 15:39:46, +020.9,+002.4,029,0963.9,001.34,136,0886,2B
Thu 14 May 2026 15:40:46, +021.4,+002.9,029,0963.9,001.10,348,0772,23
Thu 14 May 2026 15:41:46, +021.2,+002.5,029,0963.8,002.06,342,0407,27
Thu 14 May 2026 15:42:46, +020.9,+002.8,030,0963.7,001.50,321,0623,26
Thu 14 May 2026 15:43:46, +021.2,+003.0,030,0963.7,001.01,009,0454,2A
Thu 14 May 2026 15:44:46, +021.3,+002.9,029,0963.7,001.01,006,0304,26
Thu 14 May 2026 15:45:46, +021.3,+003.0,029,0963.7,002.28,298,0333,27
Thu 14 May 2026 15:46:46, +020.9,+002.9,030,0963.6,003.98,001,0316,22
Thu 14 May 2026 15:47:46, +020.8,+003.1,031,0963.6,002.09,026,0401,26
Thu 14 May 2026 15:48:46, +021.0,+003.4,031,0963.7,001.11,301,0360,27
Thu 14 May 2026 15:49:46, +021.1,+003.7,031,0963.7,000.68,114,0290,22
Thu 14 May 2026 15:50:46, +020.9,+003.8,032,0963.7,001.86,312,0268,25
Thu 14 May 2026 15:51:46, +020.3,+003.8,033,0963.5,003.74,295,0258,2E
Thu 14 May 2026 15:52:46, +020.3,+003.8,033,0963.5,004.13,312,0257,29
Thu 14 May 2026 15:53:46, +020.3,+003.7,033,0963.5,002.32,298,0265,21
Thu 14 May 2026 15:54:46, +020.4,+003.0,031,0963.6,004.71,233,0275,21
Thu 14 May 2026 15:55:46, +020.3,+003.2,032,0963.5,003.23,270,0473,23
Thu 14 May 2026 15:56:46, +020.4,+003.0,031,0963.6,002.41,305,0373,27
Thu 14 May 2026 15:57:46, +020.4,+002.5,030,0963.7,002.45,269,0570,29
Thu 14 May 2026 15:58:46, +020.3,+002.7,031,0963.7,002.35,279,0904,24
Thu 14 May 2026 15:59:46, +020.5,+002.3,029,0963.7,002.66,255,0860,24
Thu 14 May 2026 16:00:46, +020.6,+002.6,030,0963.7,002.80,303,0831,24
Thu 14 May 2026 16:01:46, +020.3,+002.5,030,0963.6,001.56,294,0868,28
Thu 14 May 2026 16:02:46, +020.5,+002.9,031,0963.6,001.86,309,0895,29
Thu 14 May 2026 16:03:46, +020.8,+002.5,029,0963.6,002.84,254,0873,21
Thu 14 May 2026 16:04:46, +020.7,+002.1,029,0963.5,001.83,279,0856,25
Thu 14 May 2026 16:05:46, +020.8,+002.6,030,0963.5,001.75,255,0833,21
Thu 14 May 2026 16:06:46, +020.9,+001.9,028,0963.5,001.36,271,0819,2C
Thu 14 May 2026 16:07:46, +020.9,+001.8,028,0963.5,000.79,249,0804,20
Thu 14 May 2026 16:08:46, +021.1,+001.9,028,0963.4,000.81,232,0791,21
Thu 14 May 2026 16:09:46, +021.2,+002.1,028,0963.4,000.65,199,0783,22
Thu 14 May 2026 16:10:46, +021.3,+002.8,029,0963.4,000.57,171,0777,27
Thu 14 May 2026 16:11:46, +021.6,+002.7,028,0963.3,000.49,250,0772,21
Thu 14 May 2026 16:12:46, +021.8,+002.8,028,0963.3,000.35,230,0768,26
Thu 14 May 2026 16:13:46, +022.1,+002.6,027,0963.4,000.01,259,0763,29
Thu 14 May 2026 16:14:46, +022.3,+002.7,027,0963.4,000.76,300,0762,26
Thu 14 May 2026 16:15:46, +022.2,+002.2,026,0963.4,002.16,127,0760,22
Thu 14 May 2026 16:16:46, +021.7,+002.3,027,0963.3,001.37,118,0757,2B
Thu 14 May 2026 16:17:46, +021.6,+002.8,029,0963.3,001.70,100,0754,26
Thu 14 May 2026 16:18:46, +021.6,+002.8,029,0963.2,000.78,093,0749,29
Thu 14 May 2026 16:19:46, +021.7,+003.0,029,0963.3,000.99,177,0748,25
Thu 14 May 2026 16:20:46, +021.8,+003.1,029,0963.3,000.79,164,0745,2A
Thu 14 May 2026 16:21:46, +021.7,+003.0,029,0963.3,002.22,163,0749,23
Thu 14 May 2026 16:22:46, +021.6,+003.1,029,0963.2,000.70,058,0742,25
Thu 14 May 2026 16:23:46, +021.9,+003.2,029,0963.3,000.28,051,0747,29
Thu 14 May 2026 16:24:46, +022.3,+003.6,029,0963.3,000.42,208,0752,22
Thu 14 May 2026 16:25:46, +022.4,+003.8,029,0963.3,001.04,072,0753,26
Thu 14 May 2026 16:26:46, +022.2,+003.7,029,0963.2,000.27,146,0756,2D
Thu 14 May 2026 16:27:46, +022.4,+004.1,030,0963.2,000.71,171,0758,2B
Thu 14 May 2026 16:28:46, +022.7,+004.4,030,0963.3,000.50,291,0746,2D
Thu 14 May 2026 16:29:46, +022.5,+003.7,029,0963.3,000.62,103,0460,2D
Thu 14 May 2026 16:30:46, +022.5,+003.8,029,0963.3,000.74,060,0806,2D
Thu 14 May 2026 16:31:46, +022.9,+004.1,029,0963.4,000.79,353,0760,29
Thu 14 May 2026 16:32:46, +023.2,+004.6,029,0963.4,000.76,284,0798,27
Thu 14 May 2026 16:33:46, +023.2,+004.4,029,0963.3,000.89,191,0811,2B
Thu 14 May 2026 16:34:46, +023.0,+003.1,027,0963.2,001.08,024,0794,21
Thu 14 May 2026 16:35:46, +023.0,+003.7,028,0963.3,001.16,043,0752,2D
Thu 14 May 2026 16:36:46, +022.6,+003.0,027,0963.2,001.30,136,0269,29
Thu 14 May 2026 16:37:46, +022.1,+003.3,029,0963.1,001.91,114,0563,26
Thu 14 May 2026 16:38:46, +021.8,+003.3,029,0963.0,001.53,102,0240,22
Thu 14 May 2026 16:39:46, +021.8,+003.5,030,0963.1,002.28,252,0220,22
Thu 14 May 2026 16:40:46, +021.5,+003.2,030,0963.0,001.71,346,0225,27
Thu 14 May 2026 16:41:46, +021.3,+003.6,031,0963.0,001.90,309,0531,22
Thu 14 May 2026 16:42:46, +021.9,+004.0,031,0963.2,000.37,168,0606,25
Thu 14 May 2026 16:43:46, +022.5,+004.0,029,0963.3,000.72,338,0713,21
Thu 14 May 2026 16:44:46, +022.5,+004.3,030,0963.3,002.08,338,0422,24
Thu 14 May 2026 16:45:46, +021.1,+003.1,030,0963.1,002.91,329,0781,2E
Thu 14 May 2026 16:46:46, +021.1,+003.1,030,0963.2,001.73,325,0306,25
Thu 14 May 2026 16:47:46, +021.0,+003.3,031,0963.1,001.26,298,0269,2B
Thu 14 May 2026 16:48:46, +021.0,+003.3,031,0963.1,002.51,334,0264,22
Thu 14 May 2026 16:49:46, +020.7,+003.3,031,0963.1,002.45,345,0266,25
Thu 14 May 2026 16:50:46, +020.8,+003.7,032,0963.1,002.01,330,0265,2C
Thu 14 May 2026 16:51:46, +020.9,+003.5,031,0963.1,001.56,339,0261,20
Thu 14 May 2026 16:52:46, +020.9,+003.8,032,0963.2,002.34,321,0257,26
Thu 14 May 2026 16:53:46, +020.6,+003.0,031,0963.2,001.60,323,0255,20
Thu 14 May 2026 16:54:46, +020.8,+003.7,032,0963.2,001.51,285,0249,28
Thu 14 May 2026 16:55:46, +021.0,+003.9,032,0963.3,000.72,017,0236,2F
Thu 14 May 2026 16:56:46, +021.3,+003.7,031,0963.3,001.76,266,0219,2D
Thu 14 May 2026 16:57:46, +020.6,+003.2,031,0963.3,002.61,305,0201,24
Thu 14 May 2026 16:58:46, +020.5,+003.1,031,0963.3,001.43,276,0181,29
Thu 14 May 2026 16:59:46, +020.5,+003.4,032,0963.3,001.20,287,0162,29
Thu 14 May 2026 17:00:46, +020.7,+003.8,032,0963.3,002.27,345,0145,29
Thu 14 May 2026 17:01:46, +020.8,+003.5,032,0963.4,002.94,339,0130,2D
Thu 14 May 2026 17:02:46, +020.8,+003.5,032,0963.4,003.82,001,0118,29
Thu 14 May 2026 17:03:46, +020.8,+003.8,032,0963.4,001.80,020,0109,27
Thu 14 May 2026 17:04:46, +020.9,+003.8,032,0963.3,001.90,358,0103,26
Thu 14 May 2026 17:05:46, +020.2,+001.0,027,0963.3,009.28,351,0099,23
Thu 14 May 2026 17:06:46, +019.6,+000.9,028,0963.2,005.11,350,0091,24
Thu 14 May 2026 17:07:46, +019.5,+001.1,029,0963.0,005.01,293,0084,26
Thu 14 May 2026 17:08:46, +018.7,+001.1,030,0963.0,012.21,348,0082,28
Thu 14 May 2026 17:09:46, +018.6,+001.7,032,0963.2,008.19,058,0079,29
Thu 14 May 2026 17:10:46, +018.1,+001.9,033,0962.9,008.28,352,0076,2F
Thu 14 May 2026 17:11:46, +017.7,+002.0,035,0963.1,007.55,355,0072,25
Thu 14 May 2026 17:12:46, +017.5,+002.0,035,0963.3,003.21,051,0070,27
Thu 14 May 2026 17:13:46, +017.2,+001.9,035,0963.2,006.69,336,0070,20
Thu 14 May 2026 17:14:46, +017.1,+001.8,035,0963.2,014.50,017,0070,2B
Thu 14 May 2026 17:15:46, +017.0,+001.8,036,0962.8,009.03,303,0064,2B
Thu 14 May 2026 17:16:46, +016.9,+001.7,036,0963.2,012.79,338,0060,2C
Thu 14 May 2026 17:17:46, +016.9,+001.9,036,0963.3,010.83,320,0055,2B
Thu 14 May 2026 17:18:46, +016.8,+001.8,036,0963.1,011.75,356,0049,2D
Thu 14 May 2026 17:19:46, +016.7,+001.8,036,0963.3,007.47,003,0046,2A
Thu 14 May 2026 17:20:46, +016.7,+001.4,035,0963.4,009.82,011,0045,25
Thu 14 May 2026 17:21:46, +016.8,+001.6,036,0963.5,007.45,003,0044,2D
Thu 14 May 2026 17:22:46, +016.8,+001.1,034,0963.6,006.73,336,0045,2B
Thu 14 May 2026 17:23:46, +016.8,+000.6,033,0963.5,011.73,023,0045,28
Thu 14 May 2026 17:24:46, +016.9,+000.2,032,0963.5,008.17,337,0046,23
Thu 14 May 2026 17:25:46, +016.9,+000.4,032,0963.7,003.63,028,0047,23
Thu 14 May 2026 17:26:46, +017.0,+000.3,032,0963.6,006.80,317,0048,25
Thu 14 May 2026 17:27:46, +017.0,+000.0,031,0963.7,011.07,006,0051,26
Thu 14 May 2026 17:28:46, +017.1,+000.0,031,0963.7,000.81,002,0055,29
Thu 14 May 2026 17:29:46, +017.1,-000.2,030,0963.6,009.08,340,0057,22
Thu 14 May 2026 17:30:46, +017.0,-000.2,030,0963.6,011.31,358,0057,29
Thu 14 May 2026 17:31:46, +017.1,-000.1,031,0963.7,004.23,352,0061,23
Thu 14 May 2026 17:32:46, +017.1,-000.1,031,0963.8,007.96,355,0068,2F
Thu 14 May 2026 17:33:46, +017.1,-000.1,031,0963.8,008.53,340,0075,21
Thu 14 May 2026 17:34:46, +017.1,-000.4,030,0963.6,005.66,353,0081,29
Thu 14 May 2026 17:35:46, +017.1,-000.4,030,0963.7,008.31,338,0089,22
Thu 14 May 2026 17:36:46, +017.2,-000.2,030,0963.9,003.50,309,0095,2A
Thu 14 May 2026 17:37:46, +017.2,+000.0,030,0963.8,004.01,319,0099,21
Thu 14 May 2026 17:38:46, +017.2,+000.0,031,0963.9,011.73,339,0107,24
Thu 14 May 2026 17:39:46, +017.2,-000.1,030,0963.8,003.66,011,0116,2D
Thu 14 May 2026 17:40:46, +017.3,-000.1,030,0963.9,007.18,351,0123,21
Thu 14 May 2026 17:41:46, +017.3,-000.1,030,0963.8,008.10,343,0132,24
Thu 14 May 2026 17:42:46, +017.3,-000.2,030,0963.9,008.15,349,0135,2E
Thu 14 May 2026 17:43:46, +017.3,-000.2,030,0963.9,008.95,003,0141,28
Thu 14 May 2026 17:44:46, +017.3,+000.3,031,0963.9,001.49,055,0147,23
Thu 14 May 2026 17:45:46, +017.3,+000.3,031,0963.7,004.05,012,0153,26
Thu 14 May 2026 17:46:46, +017.3,+000.0,030,0963.7,003.76,006,0155,24
Thu 14 May 2026 17:47:46, +017.3,-000.2,030,0963.6,002.56,032,0155,25
Thu 14 May 2026 17:48:46, +017.3,-001.0,028,0963.5,010.28,342,0156,21
Thu 14 May 2026 17:49:46, +017.3,-001.0,028,0963.7,011.18,356,0154,26
Thu 14 May 2026 17:50:46, +017.4,-001.2,028,0963.8,013.19,346,0151,2B
Thu 14 May 2026 17:51:46, +017.3,-001.0,028,0963.9,005.28,325,0148,27
Thu 14 May 2026 17:52:46, +017.3,-000.7,029,0963.8,004.34,343,0142,27
Thu 14 May 2026 17:53:46, +017.4,-000.3,030,0963.9,001.74,092,0136,20
Thu 14 May 2026 17:54:46, +017.4,-000.4,029,0963.9,001.94,336,0132,28
Thu 14 May 2026 17:55:46, +017.4,-000.3,030,0963.9,004.38,353,0127,23
Thu 14 May 2026 17:56:46, +017.3,-000.5,029,0963.9,000.57,334,0122,23
Thu 14 May 2026 17:57:46, +017.3,-000.3,030,0963.9,002.36,347,0115,28
Thu 14 May 2026 17:58:46, +017.3,-000.1,030,0963.9,002.43,357,0110,2C
Thu 14 May 2026 17:59:46, +017.3,+000.0,031,0963.9,002.86,343,0107,20
Thu 14 May 2026 18:00:46, +017.3,+000.2,031,0963.9,002.73,009,0103,21
Thu 14 May 2026 18:01:46, +017.2,+000.1,031,0963.9,002.55,348,0099,23
Thu 14 May 2026 18:02:46, +017.2,+000.6,032,0963.9,000.37,311,0098,2C
Thu 14 May 2026 18:03:46, +017.2,+000.3,031,0963.9,005.71,013,0098,2C
Thu 14 May 2026 18:04:46, +017.2,+000.6,032,0963.8,000.43,044,0101,2C
Thu 14 May 2026 18:05:46, +017.2,+000.2,031,0963.8,004.76,068,0106,20
Thu 14 May 2026 18:06:46, +017.2,+000.3,031,0963.7,004.15,296,0112,2D
Thu 14 May 2026 18:07:46, +017.2,+000.6,032,0963.7,005.84,081,0126,21
Thu 14 May 2026 18:08:46, +017.2,+000.3,031,0963.7,002.64,010,0141,27
Thu 14 May 2026 18:09:46, +017.3,+000.5,032,0963.8,001.82,353,0145,27
Thu 14 May 2026 18:10:46, +017.3,+000.4,031,0963.8,002.76,017,0156,2C
Thu 14 May 2026 18:11:46, +017.3,+000.5,032,0963.8,004.82,056,0166,25
Thu 14 May 2026 18:12:46, +017.4,-000.2,030,0963.7,003.77,345,0181,2B
Thu 14 May 2026 18:13:46, +017.4,-000.5,029,0963.6,006.70,323,0193,24
Thu 14 May 2026 18:14:46, +017.5,-000.3,029,0963.7,002.16,058,0203,23
Thu 14 May 2026 18:15:46, +017.6,-000.7,028,0963.6,002.98,247,0221,2E
Thu 14 May 2026 18:16:46, +017.6,-000.9,028,0963.5,001.39,057,0236,2E
Thu 14 May 2026 18:17:46, +017.7,-001.1,027,0963.6,001.12,317,0246,23
Thu 14 May 2026 18:18:46, +017.7,-001.0,027,0963.5,001.90,109,0258,29
Thu 14 May 2026 18:19:46, +017.8,-000.8,028,0963.5,000.90,069,0264,29
Thu 14 May 2026 18:20:46, +017.9,-000.8,028,0963.5,001.55,077,0258,20
Thu 14 May 2026 18:21:46, +017.9,-000.6,028,0963.4,001.23,230,0254,23
Thu 14 May 2026 18:22:46, +017.9,-000.8,027,0963.5,003.11,315,0278,28
Thu 14 May 2026 18:23:46, +018.0,-000.9,027,0963.5,002.49,020,0425,28
Thu 14 May 2026 18:24:46, +018.1,-001.0,027,0963.4,002.60,347,0482,24
Thu 14 May 2026 18:25:46, +018.0,-000.9,027,0963.3,000.67,339,0494,21
Thu 14 May 2026 18:26:46, +018.2,-000.8,027,0963.4,000.29,027,0449,23
Thu 14 May 2026 18:27:46, +018.2,-000.7,027,0963.4,000.83,114,0423,21
Thu 14 May 2026 18:28:46, +018.3,-001.0,026,0963.3,003.16,346,0267,2C
Thu 14 May 2026 18:29:46, +018.1,-001.2,026,0963.2,003.74,349,0203,24
Thu 14 May 2026 18:30:46, +017.8,-002.3,025,0963.0,004.24,293,0199,25
Thu 14 May 2026 18:31:46, +017.9,-001.6,026,0963.0,001.99,078,0197,2B
Thu 14 May 2026 18:32:46, +018.1,-001.5,026,0963.1,001.99,350,0198,28
Thu 14 May 2026 18:33:46, +018.0,-001.9,025,0963.1,004.85,334,0197,23
Thu 14 May 2026 18:34:46, +018.0,-001.3,026,0963.0,002.36,001,0213,2F
Thu 14 May 2026 18:35:46, +018.1,-001.4,026,0963.1,000.93,004,0205,27
Thu 14 May 2026 18:36:46, +018.2,-002.3,024,0963.0,005.60,359,0205,21
Thu 14 May 2026 18:37:46, +018.2,-002.6,024,0963.0,000.84,151,0248,28
Thu 14 May 2026 18:38:46, +018.2,-002.8,023,0962.9,010.14,329,0205,25
Thu 14 May 2026 18:39:46, +018.3,-002.9,023,0963.0,003.12,011,0192,2C
Thu 14 May 2026 18:40:46, +018.3,-002.9,023,0963.0,003.63,332,0189,22
Thu 14 May 2026 18:41:46, +018.3,-003.0,023,0963.0,006.83,327,0192,2F
Thu 14 May 2026 18:42:46, +018.3,-002.8,023,0963.0,003.80,310,0190,26
Thu 14 May 2026 18:43:46, +018.4,-002.6,023,0963.0,001.41,357,0195,26
Thu 14 May 2026 18:44:46, +018.3,-003.2,022,0963.0,007.91,344,0193,2A
Thu 14 May 2026 18:45:46, +018.4,-003.2,022,0963.0,006.73,357,0194,25
Thu 14 May 2026 18:46:46, +018.4,-003.0,023,0963.1,007.92,351,0197,2C
Thu 14 May 2026 18:47:46, +018.3,-003.2,022,0963.0,004.52,318,0236,23
Thu 14 May 2026 18:48:46, +018.4,-003.0,023,0963.0,006.97,358,0209,24
Thu 14 May 2026 18:49:46, +018.4,-003.4,022,0962.9,005.90,332,0212,2B
Thu 14 May 2026 18:50:46, +018.5,-003.2,022,0963.1,010.71,352,0244,2B
Thu 14 May 2026 18:51:46, +018.4,-003.3,022,0963.1,003.99,357,0227,2F
Thu 14 May 2026 18:52:46, +018.4,-003.1,022,0963.0,003.92,334,0180,2C
Thu 14 May 2026 18:53:46, +018.4,-003.3,022,0963.0,002.66,354,0152,2D
Thu 14 May 2026 18:54:46, +018.4,-003.4,022,0962.9,005.91,326,0147,2C
Thu 14 May 2026 18:55:46, +018.5,-003.1,022,0963.0,004.21,019,0171,20
Thu 14 May 2026 18:56:46, +018.4,-003.2,022,0963.1,001.41,358,0203,20
Thu 14 May 2026 18:57:46, +018.5,-003.2,022,0963.1,002.44,127,0240,2A
Thu 14 May 2026 18:58:46, +018.7,-003.0,022,0963.1,002.98,359,0295,28
Thu 14 May 2026 18:59:46, +018.5,-003.5,022,0963.1,005.93,006,0297,28
Thu 14 May 2026 19:00:46, +018.6,-003.2,022,0963.1,002.81,305,0300,27
Thu 14 May 2026 19:01:46, +018.6,-003.0,022,0963.1,004.27,340,0287,20
Thu 14 May 2026 19:02:46, +018.7,-003.0,022,0963.1,007.41,002,0306,2F
Thu 14 May 2026 19:03:46, +018.7,-003.3,022,0963.1,004.33,347,0301,2F
Thu 14 May 2026 19:04:46, +018.6,-003.5,022,0963.0,011.09,351,0296,2C
Thu 14 May 2026 19:05:46, +018.5,-003.4,022,0963.0,003.41,312,0290,20
Thu 14 May 2026 19:06:46, +018.6,-003.3,022,0963.0,005.65,339,0269,2B
Thu 14 May 2026 19:07:46, +018.6,-003.3,022,0962.9,003.67,017,0267,26
Thu 14 May 2026 19:08:46, +018.6,-003.5,021,0963.1,006.68,349,0267,28
Thu 14 May 2026 19:09:46, +018.6,-003.2,022,0963.0,007.93,001,0236,23
Thu 14 May 2026 19:10:46, +018.6,-003.6,021,0963.1,010.51,348,0164,27
Thu 14 May 2026 19:11:46, +018.6,-003.7,021,0963.1,003.65,343,0180,22
Thu 14 May 2026 19:12:46, +018.5,-003.2,022,0963.1,004.08,323,0183,2E
Thu 14 May 2026 19:13:46, +018.5,-003.0,022,0963.1,002.89,325,0122,2E
Thu 14 May 2026 19:14:46, +018.5,-002.8,023,0963.0,003.30,307,0123,25
Thu 14 May 2026 19:15:46, +018.4,-003.0,023,0962.9,003.22,023,0107,25
Thu 14 May 2026 19:16:46, +018.4,-002.8,023,0962.9,001.75,341,0135,2A
Thu 14 May 2026 19:17:46, +018.3,-003.4,022,0963.1,008.99,346,0138,29
Thu 14 May 2026 19:18:46, +018.3,-003.0,023,0963.1,003.13,021,0149,21
Thu 14 May 2026 19:19:46, +018.4,-002.8,023,0963.1,002.90,096,0183,2F
Thu 14 May 2026 19:20:46, +018.4,-003.2,022,0963.1,006.27,354,0191,23
Thu 14 May 2026 19:21:46, +018.4,-002.9,023,0963.1,003.01,350,0199,25
Thu 14 May 2026 19:22:46, +018.6,-002.5,023,0963.2,002.48,005,0196,28
Thu 14 May 2026 19:23:46, +018.6,-002.6,023,0963.2,001.33,016,0192,22
Thu 14 May 2026 19:24:46, +018.6,-002.2,024,0963.2,003.62,094,0188,26
Thu 14 May 2026 19:25:46, +018.7,-001.7,024,0963.4,001.77,247,0184,21
Thu 14 May 2026 19:26:46, +018.4,+000.6,030,0963.4,004.35,111,0179,20
Thu 14 May 2026 19:27:46, +018.2,+000.5,030,0963.2,003.98,090,0174,26
Thu 14 May 2026 19:28:46, +018.2,+001.1,031,0963.2,002.04,114,0169,27
Thu 14 May 2026 19:29:46, +018.3,+000.4,029,0963.3,002.43,060,0165,27
Thu 14 May 2026 19:30:46, +018.3,+000.4,030,0963.3,000.81,077,0161,21
Thu 14 May 2026 19:31:46, +018.4,-000.5,027,0963.3,001.94,065,0159,2A
Thu 14 May 2026 19:32:46, +018.5,-000.3,028,0963.4,000.05,097,0155,2D
Thu 14 May 2026 19:33:46, +018.4,+000.0,028,0963.4,003.80,088,0152,2E
Thu 14 May 2026 19:34:46, +018.2,+000.2,029,0963.4,002.63,074,0150,26
Thu 14 May 2026 19:35:46, +018.2,+000.7,030,0963.4,000.89,262,0146,2F
Thu 14 May 2026 19:36:46, +017.9,+002.0,034,0963.3,001.53,322,0143,2B
Thu 14 May 2026 19:37:46, +017.7,+003.0,037,0963.3,003.27,079,0140,28
Thu 14 May 2026 19:38:46, +017.6,+003.2,038,0963.3,001.18,257,0136,25
Thu 14 May 2026 19:39:46, +017.5,+003.3,039,0963.3,001.27,252,0132,2B
Thu 14 May 2026 19:40:46, +017.4,+003.6,039,0963.2,001.00,276,0129,27
Thu 14 May 2026 19:41:46, +017.0,+003.8,041,0963.3,003.55,054,0128,22
Thu 14 May 2026 19:42:46, +016.9,+003.7,041,0963.3,004.76,080,0125,27
